FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\orth\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1860
Number of single edges: 1860
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
67632,00000,0.04924%,0.012172%,9.2045e-006,40.272,0
,10000
,00010
,02000
,00020

2324,00000,0.047611%,0.022126%,1.776e-005,14.35,0
,00000
,00010
,03000
,20200

541196,00000,0.047339%,0.0084369%,8.0748e-006,48.177,0
,10000
,30000
,20000
,02200

68108,00000,0.047318%,0.0030921%,2.9055e-006,152.21,0
,00020
,00030
,10000
,02200

154,00000,0.047213%,0.029151%,3.2248e-005,5.6008,0
,00000
,00000
,00200
,22010

154,00000,0.046909%,0.028829%,2.814e-005,6.425,0
,00000
,00000
,00200
,22030

1304,00000,0.046822%,0.045498%,2.775e-005,0.47693,0.3
,00000
,00001
,20000
,22000

532744,00000,0.045975%,0.013806%,1.0664e-005,30.166,0
,00030
,00010
,20000
,00020

67632,00000,0.045764%,0.010644%,8.4927e-006,41.354,0
,10000
,00030
,02000
,00020

541200,00000,0.045286%,0.016794%,1.2525e-005,22.749,0
,10000
,10000
,20000
,20000

60,00000,0.044993%,0.016616%,8.786e-006,32.297,0
,00000
,00000
,00002
,32100

541200,00000,0.044447%,0.015795%,1.4302e-005,20.033,0
,30000
,30000
,20000
,20000

532752,00000,0.044342%,0.044375%,3.4479e-005,-0.0097401,0.48
,30000
,10000
,02000
,02000

532752,00000,0.043956%,0.045285%,3.5059e-005,-0.37915,0.61
,10000
,10000
,02000
,02000

540940,00000,0.043429%,0.0089786%,1.1367e-005,30.306,0
,30000
,30000
,02000
,02200

68108,00000,0.043423%,0.0028287%,3.404e-006,119.26,0
,00010
,00020
,30000
,02200

1080,00000,0.042819%,0.013614%,1.0323e-005,28.291,0
,00000
,00003
,00002
,23000

2324,00000,0.042623%,0.021626%,1.6787e-005,12.509,0
,00000
,00030
,03000
,20200

8468,00000,0.042369%,0.051815%,3.3042e-005,-2.8589,1
,00000
,01000
,01000
,20200

8468,00000,0.042243%,0.049392%,2.8633e-005,-2.497,1
,00000
,03000
,01000
,20200

1080,00000,0.041926%,0.014091%,9.5059e-006,29.283,0
,00000
,00002
,00003
,21000

67088,00000,0.041335%,0.033487%,3.6922e-005,2.1255,0.02
,10000
,10000
,02000
,00200

1176,00000,0.041234%,0.0097898%,6.9143e-006,45.477,0
,00000
,00002
,00200
,11000

1080,00000,0.041157%,0.014072%,8.9153e-006,30.381,0
,00000
,00001
,00002
,21000

1304,00000,0.041029%,0.039247%,2.4093e-005,0.73948,0.26
,00000
,20000
,00003
,22000

68108,00000,0.041003%,0.0028359%,3.0937e-006,123.37,0
,00020
,00030
,30000
,02200

541196,00000,0.040681%,0.0039482%,3.6181e-006,101.53,0
,20000
,30000
,10000
,02200

8468,00000,0.039531%,0.048513%,2.8548e-005,-3.1461,1
,00000
,01000
,03000
,20200

8344,00000,0.0395%,0.087428%,2.9379e-005,-16.314,1
,00000
,20000
,00100
,22000

67632,00000,0.039277%,0.0096437%,7.6645e-006,38.663,0
,30000
,00010
,02000
,00020

1080,00000,0.038842%,0.01288%,9.4648e-006,27.43,0
,00000
,00001
,00002
,32000

532752,00000,0.038726%,0.042845%,3.3276e-005,-1.2377,0.9
,10000
,30000
,02000
,02000

541196,00000,0.038518%,0.0037288%,3.8272e-006,90.899,0
,10000
,20000
,10000
,02200

541196,00000,0.038016%,0.0038906%,4.3139e-006,79.106,0
,10000
,20000
,30000
,02200

532752,00000,0.037206%,0.047617%,3.1659e-005,-3.2884,1
,00300
,30000
,00200
,20000

540716,00000,0.036923%,0.0018727%,2.6559e-006,131.97,0
,10000
,10000
,00002
,02200

8472,00000,0.036241%,0.044072%,2.5735e-005,-3.0429,1
,00000
,20000
,10000
,32000

532520,00000,0.035642%,0.049876%,2.2333e-005,-6.3736,1
,00100
,00020
,20000
,00020

16646,00000,0.035395%,0.029745%,2.3054e-005,2.4505,0
,00000
,02000
,20000
,00210

67632,00000,0.035364%,0.0082905%,7.4382e-006,36.398,0
,30000
,00030
,02000
,00020

532752,00000,0.0353%,0.04894%,3.0555e-005,-4.4642,1
,10000
,03000
,02000
,20000

8472,00000,0.033671%,0.041545%,3.2277e-005,-2.4393,1
,00000
,20000
,30000
,12000

8344,00000,0.033267%,0.074799%,2.8376e-005,-14.636,1
,00000
,20000
,00300
,22000

1080,00000,0.033126%,0.013791%,1.1903e-005,16.243,0
,00000
,00002
,00002
,11000

8472,00000,0.033041%,0.034527%,3.0563e-005,-0.48627,0.67
,00000
,20000
,30000
,32000

532520,00000,0.032946%,0.042943%,2.1845e-005,-4.5763,1
,00300
,00020
,20000
,00020

2324,00000,0.03291%,0.030121%,2.4314e-005,1.1469,0.13
,00000
,00020
,02000
,20100

8472,00000,0.032848%,0.046383%,2.217e-005,-6.1048,1
,00000
,30000
,10000
,22000

8470,00000,0.032436%,0.0094441%,9.0808e-006,25.32,0
,00000
,01000
,03000
,20220

2324,00000,0.032135%,0.027887%,2.4798e-005,1.713,0.05
,00000
,00020
,02000
,20300

532752,00000,0.031814%,0.04724%,3.7564e-005,-4.1068,1
,00100
,30000
,00200
,20000

1176,00000,0.031536%,0.0074347%,7.4807e-006,32.218,0
,00000
,00002
,00200
,33000

66704,00000,0.03149%,0.045295%,3.1227e-005,-4.421,1
,00100
,20000
,02000
,00020

16646,00000,0.031245%,0.027603%,1.8996e-005,1.9173,0.03
,00000
,02000
,20000
,00230

8470,00000,0.031232%,0.0064368%,4.5439e-006,54.569,0
,00000
,02000
,02000
,10220

541198,00000,0.03095%,0.00074414%,9.5675e-007,315.71,0
,30000
,20000
,10000
,02220

532752,00000,0.030733%,0.050268%,3.597e-005,-5.4308,1
,00100
,10000
,00200
,20000

2324,00000,0.030355%,0.066103%,2.7948e-005,-12.791,1
,00000
,00020
,02000
,10200

49680,00000,0.030296%,0.013691%,1.1595e-005,14.322,0
,10000
,10000
,20000
,00020

532752,00000,0.030222%,0.032191%,2.6986e-005,-0.72976,0.76
,30000
,30000
,02000
,02000

132624,00000,0.030065%,0.033955%,2.8503e-005,-1.3648,0.9
,00100
,10000
,02000
,20000

1304,00000,0.030049%,0.044144%,2.6733e-005,-5.2724,1
,00000
,02000
,00002
,31000

67088,00000,0.029895%,0.015423%,1.3368e-005,10.826,0
,10000
,03000
,20000
,00020

67088,00000,0.029789%,0.014378%,9.5855e-006,16.078,0
,30000
,03000
,20000
,00020

8728,00000,0.029524%,0.055866%,3.044e-005,-8.6537,1
,00000
,20000
,01000
,23000

17158,00000,0.02945%,0.0025486%,3.2751e-006,82.138,0
,00000
,20000
,22000
,00210

1304,00000,0.029064%,0.046634%,2.9352e-005,-5.9861,1
,00000
,20000
,00002
,31000

132624,00000,0.028717%,0.032006%,2.7686e-005,-1.1881,0.9
,10000
,03000
,00200
,20000

541198,00000,0.028663%,0.00031592%,6.8395e-007,414.45,0
,20000
,20000
,20000
,01220

67088,00000,0.028534%,0.023315%,2.8503e-005,1.831,0.04
,30000
,30000
,02000
,00200

1176,00000,0.028477%,0.019183%,1.9488e-005,4.7692,0
,00000
,00001
,00200
,22000

8468,00000,0.028364%,0.035485%,2.0898e-005,-3.4072,1
,00000
,03000
,03000
,20200

8728,00000,0.028205%,0.053055%,3.3911e-005,-7.328,1
,00000
,03000
,20000
,21000

1080,00000,0.028161%,0.011083%,1.0784e-005,15.836,0
,00000
,00002
,00002
,33000

541196,00000,0.028045%,0.0030002%,3.0827e-006,81.245,0
,20000
,30000
,30000
,02200

66704,00000,0.028022%,0.038865%,2.59e-005,-4.1864,1
,00300
,20000
,02000
,00020

66704,00000,0.027919%,0.016578%,1.325e-005,8.5592,0
,00100
,10000
,02000
,00020

8728,00000,0.027868%,0.040829%,2.9202e-005,-4.4384,1
,00000
,02000
,30000
,32000

8472,00000,0.027729%,0.033595%,1.2168e-005,-4.821,1
,00000
,20000
,10000
,21000

8470,00000,0.02767%,0.0058385%,3.8255e-006,57.067,0
,00000
,02000
,02000
,30220

532520,00000,0.027628%,0.011584%,9.764e-006,16.432,0
,10000
,00010
,02000
,02000

8728,00000,0.027621%,0.040278%,2.7657e-005,-4.5764,1
,00000
,02000
,20000
,31000

132624,00000,0.027536%,0.030137%,3.1591e-005,-0.82347,0.82
,00300
,30000
,02000
,20000

17158,00000,0.027531%,0.0041403%,4.9406e-006,47.343,0
,00000
,20000
,22000
,00120

1304,00000,0.027312%,0.040762%,2.9013e-005,-4.6357,1
,00000
,00002
,02000
,11000

17158,00000,0.027052%,0.0023674%,3.2765e-006,75.338,0
,00000
,20000
,22000
,00230

8340,00000,0.02705%,0.032131%,3.2638e-005,-1.5568,0.93
,00000
,03000
,00200
,20300

8472,00000,0.02687%,0.03847%,2.8262e-005,-4.1046,1
,00000
,20000
,10000
,12000

8728,00000,0.02679%,0.026842%,1.0963e-005,-0.047481,0.46
,00000
,20000
,01000
,12000

541198,00000,0.02672%,0.00031202%,7.2093e-007,366.31,0
,20000
,20000
,20000
,03220

1304,00000,0.0267%,0.030555%,2.1373e-005,-1.8038,0.92
,00000
,00002
,10000
,32000

2324,00000,0.026659%,0.056349%,2.0661e-005,-14.37,1
,00000
,00020
,02000
,30200

1176,00000,0.026579%,0.016596%,1.574e-005,6.3422,0
,00000
,00003
,00200
,22000

1176,00000,0.02635%,0.0099558%,9.1006e-006,18.014,0
,00000
,00001
,00200
,21000

8340,00000,0.026314%,0.035228%,2.6528e-005,-3.3603,1
,00000
,01000
,00200
,20300

540940,00000,0.026108%,0.0029919%,4.6071e-006,50.175,0
,30000
,20000
,02000
,03200

8340,00000,0.025841%,0.0367%,1.8401e-005,-5.9016,1
,00000
,01000
,00300
,20200

8340,00000,0.025823%,0.033517%,2.0522e-005,-3.7493,1
,00000
,03000
,00300
,20200

67088,00000,0.025627%,0.016331%,1.1664e-005,7.97,0
,00100
,10000
,20000
,00020

67088,00000,0.025475%,0.014491%,1.2056e-005,9.1109,0
,00100
,30000
,20000
,00020

8472,00000,0.025424%,0.030125%,1.1305e-005,-4.1582,1
,00000
,20000
,30000
,21000

8344,00000,0.025367%,0.043643%,3.6006e-005,-5.0759,1
,00000
,03000
,00200
,21000

17176,00000,0.025251%,0.0067078%,7.2957e-006,25.417,0
,00000
,20000
,32000
,12000

67088,00000,0.025246%,0.0085209%,7.5937e-006,22.025,0
,10000
,00010
,20000
,02000

8728,00000,0.025125%,0.055749%,3.8928e-005,-7.8668,1
,00000
,20000
,01000
,21000

541068,00000,0.025123%,0.0011579%,1.8726e-006,127.98,0
,30000
,10000
,02200
,02200

532520,00000,0.025118%,0.0098687%,8.7319e-006,17.464,0
,10000
,00030
,02000
,02000

532744,00000,0.025048%,0.0080876%,7.9974e-006,21.208,0
,10000
,03000
,01000
,02000

1304,00000,0.024796%,0.033088%,2.7141e-005,-3.0551,1
,00000
,00002
,02000
,33000

8344,00000,0.024657%,0.045493%,3.1237e-005,-6.6703,1
,00000
,01000
,00200
,23000

132624,00000,0.024626%,0.030373%,2.456e-005,-2.3397,0.99
,00100
,30000
,02000
,20000

8728,00000,0.024621%,0.024986%,1.4162e-005,-0.25733,0.6
,00000
,20000
,01000
,32000

532744,00000,0.0244%,0.0077187%,6.7927e-006,24.558,0
,30000
,01000
,02000
,03000

404,00000,0.024318%,0.030791%,2.698e-005,-2.3991,1
,00000
,00000
,30200
,12000

8340,00000,0.024305%,0.029599%,2.9869e-005,-1.7726,0.96
,00000
,03000
,00200
,20100

30,00000,0.024168%,0.0086268%,7.4505e-006,20.86,0
,00000
,00000
,00000
,31220

1176,00000,0.023952%,0.0099464%,9.2884e-006,15.079,0
,00000
,00003
,00200
,21000

540716,00000,0.023942%,0.0012784%,2.1328e-006,106.26,0
,30000
,30000
,00002
,02200

532752,00000,0.023916%,0.01202%,9.5139e-006,12.504,0
,10000
,00010
,20000
,00020

8340,00000,0.023857%,0.033598%,1.9412e-005,-5.0178,1
,00000
,03000
,00100
,20200

540940,00000,0.023849%,0.0030063%,2.5673e-006,81.186,0
,20000
,30000
,00300
,02200

17176,00000,0.023811%,0.0074059%,5.3816e-006,30.484,0
,00000
,10000
,32000
,22000

540940,00000,0.023672%,0.0030962%,4.8333e-006,42.571,0
,10000
,20000
,02000
,03200

49680,00000,0.023507%,0.011255%,9.6805e-006,12.657,0
,30000
,30000
,20000
,00020

68108,00000,0.023505%,0.0027719%,3.0877e-006,67.147,0
,00020
,00020
,20000
,02100

1304,00000,0.023417%,0.01758%,1.0131e-005,5.7621,0
,00000
,00002
,10000
,21000

1304,00000,0.023404%,0.028715%,1.7381e-005,-3.0557,1
,00000
,00002
,30000
,12000

2840,00000,0.023384%,0.0064432%,7.0139e-006,24.153,0
,00000
,00020
,31000
,22000

8728,00000,0.023291%,0.023047%,1.0356e-005,0.23604,0.4
,00000
,03000
,20000
,12000

1304,00000,0.023037%,0.022159%,1.6821e-005,0.52141,0.32
,00000
,00002
,30000
,32000

66704,00000,0.023026%,0.01543%,1.3096e-005,5.8005,0
,10000
,03000
,00200
,00020

540940,00000,0.022998%,0.0031463%,3.314e-006,59.903,0
,10000
,20000
,03000
,02200

17158,00000,0.0229%,0.0038439%,4.6682e-006,40.821,0
,00000
,20000
,22000
,00320

8472,00000,0.022859%,0.028817%,1.1537e-005,-5.1644,1
,00000
,20000
,10000
,23000

8344,00000,0.0227%,0.026447%,1.5031e-005,-2.4934,0.98
,00000
,10000
,00200
,21000

67088,00000,0.022648%,0.0072652%,7.0361e-006,21.863,0
,10000
,00030
,20000
,02000

132624,00000,0.022599%,0.0085837%,8.381e-006,16.723,0
,10000
,00010
,20000
,00200

532752,00000,0.022422%,0.01063%,9.309e-006,12.667,0
,10000
,00030
,20000
,00020

532520,00000,0.022414%,0.0094062%,8.5344e-006,15.242,0
,30000
,00010
,02000
,02000

17176,00000,0.022388%,0.0070241%,6.091e-006,25.224,0
,00000
,30000
,12000
,22000

8340,00000,0.02237%,0.037956%,2.1791e-005,-7.1522,1
,00000
,01000
,00100
,20200

8344,00000,0.022352%,0.045576%,3.0136e-005,-7.7064,1
,00000
,01000
,00200
,21000

1304,00000,0.022345%,0.030416%,2.2051e-005,-3.6605,1
,00000
,01000
,00002
,21000

8344,00000,0.022249%,0.018152%,1.2299e-005,3.3316,0
,00000
,02000
,00200
,31000

8468,00000,0.022162%,0.022103%,1.8684e-005,0.031349,0.47
,00000
,03000
,02000
,20300

17176,00000,0.022123%,0.0070254%,7.9298e-006,19.04,0
,00000
,20000
,13000
,22000

540716,00000,0.02209%,0.0013164%,2.1472e-006,96.749,0
,10000
,20000
,00002
,03200

8728,00000,0.022064%,0.025727%,1.0611e-005,-3.4521,1
,00000
,30000
,01000
,22000

17176,00000,0.022%,0.0092454%,9.0229e-006,14.136,0
,00000
,20000
,23000
,21000

2840,00000,0.021948%,0.0045191%,5.6921e-006,30.62,0
,00000
,00020
,23000
,21000

17176,00000,0.02193%,0.0041961%,6.0803e-006,29.167,0
,00000
,20000
,21000
,12000

2324,00000,0.021912%,0.0058936%,6.4759e-006,24.736,0
,00000
,00020
,01000
,20100

68108,00000,0.0219%,0.0025554%,3.1696e-006,61.029,0
,00020
,00020
,20000
,02300

540940,00000,0.021874%,0.0027208%,4.6829e-006,40.9,0
,30000
,20000
,02000
,01200

8340,00000,0.021812%,0.033265%,3.0505e-005,-3.7545,1
,00000
,01000
,00200
,20100

66704,00000,0.021802%,0.013877%,1.2946e-005,6.1217,0
,00100
,30000
,02000
,00020

2840,00000,0.021791%,0.0021888%,3.8337e-006,51.133,0
,00000
,00020
,21000
,12000

540940,00000,0.021768%,0.0021023%,3.356e-006,58.599,0
,20000
,30000
,02000
,02300

540716,00000,0.021642%,0.0013291%,2.4623e-006,82.498,0
,20000
,10000
,00002
,02100

8344,00000,0.021578%,0.033553%,2.6282e-005,-4.5563,1
,00000
,30000
,00200
,32000

541196,00000,0.021485%,0.0024858%,4.0527e-006,46.881,0
,30000
,20000
,20000
,03200

2324,00000,0.0214%,0.0053736%,5.3537e-006,29.936,0
,00000
,00020
,01000
,20300

17176,00000,0.021377%,0.0072142%,7.8148e-006,18.123,0
,00000
,20000
,31000
,22000

17176,00000,0.021298%,0.0057628%,5.5701e-006,27.889,0
,00000
,30000
,32000
,22000

1176,00000,0.021246%,0.0091555%,9.5488e-006,12.662,0
,00000
,00003
,00200
,23000

8344,00000,0.021223%,0.019112%,1.1923e-005,1.7705,0.03
,00000
,20000
,00200
,31000

540716,00000,0.02113%,0.0012327%,2.242e-006,88.748,0
,30000
,20000
,00002
,03200

8724,00000,0.021081%,0.028225%,2.1785e-005,-3.2792,1
,00000
,01000
,20000
,20300

541196,00000,0.021071%,0.0038555%,5.1456e-006,33.457,0
,10000
,10000
,20000
,02200

8472,00000,0.021048%,0.025497%,1.0757e-005,-4.1359,1
,00000
,20000
,30000
,23000

404,00000,0.021027%,0.017671%,7.804e-006,4.3003,0
,00000
,00000
,10200
,02100

8728,00000,0.020979%,0.021151%,1.2226e-005,-0.14082,0.52
,00000
,02000
,30000
,23000

132624,00000,0.020919%,0.0073617%,8.2884e-006,16.357,0
,10000
,00030
,20000
,00200

17176,00000,0.020912%,0.0041497%,4.6512e-006,36.038,0
,00000
,20000
,32000
,21000

540940,00000,0.020804%,0.0029157%,4.41e-006,40.563,0
,10000
,20000
,02000
,01200

8724,00000,0.020662%,0.024837%,2.4193e-005,-1.7258,0.95
,00000
,03000
,20000
,20300

17176,00000,0.020618%,0.0047033%,2.9364e-006,54.2,0
,00000
,10000
,21000
,22000

1304,00000,0.020549%,0.015094%,9.7451e-006,5.5974,0
,00000
,01000
,00002
,32000

540940,00000,0.020541%,0.0022832%,3.6708e-006,49.739,0
,20000
,10000
,02000
,02300

8468,00000,0.020518%,0.023621%,1.9738e-005,-1.5721,0.94
,00000
,01000
,02000
,20300

67088,00000,0.020472%,0.007376%,6.7971e-006,19.267,0
,30000
,00010
,20000
,02000

60,00000,0.020462%,0.0078026%,6.8716e-006,18.422,0
,00000
,00000
,00002
,21100

540,00000,0.020402%,0.024091%,1.263e-005,-2.9206,0.99
,00000
,00000
,10000
,22100

540940,00000,0.020279%,0.0030005%,3.3168e-006,52.093,0
,30000
,20000
,01000
,02200

2840,00000,0.020197%,0.004491%,4.6989e-006,33.424,0
,00000
,00020
,21000
,23000

2840,00000,0.020137%,0.0020408%,2.7219e-006,66.485,0
,00000
,00020
,23000
,12000

8344,00000,0.020112%,0.016973%,1.1287e-005,2.7806,0
,00000
,20000
,00200
,11000

540940,00000,0.020091%,0.0032512%,3.0025e-006,56.087,0
,10000
,20000
,01000
,02200

1080,00000,0.020001%,0.0069903%,6.6824e-006,19.47,0
,00000
,00003
,00002
,31000

532744,00000,0.019934%,0.0058674%,6.0698e-006,23.175,0
,00030
,00030
,20000
,00020

17176,00000,0.019934%,0.0039509%,4.5779e-006,34.914,0
,00000
,20000
,23000
,12000

404,00000,0.019865%,0.016438%,8.0978e-006,4.2322,0
,00000
,00000
,30200
,21000

1176,00000,0.019849%,0.0086816%,8.7829e-006,12.715,0
,00000
,00001
,00200
,23000

532520,00000,0.019824%,0.0078626%,8.61e-006,13.892,0
,30000
,00030
,02000
,02000

540716,00000,0.019806%,0.0011975%,2.0047e-006,92.824,0
,20000
,30000
,00002
,02100

2324,00000,0.019767%,0.012492%,5.0636e-006,14.368,0
,00000
,00020
,01000
,10200

8244,00000,0.019512%,0.015426%,1.3254e-005,3.083,0
,00000
,01000
,00002
,20100

8244,00000,0.019358%,0.013993%,1.134e-005,4.7312,0
,00000
,03000
,00002
,20300

1080,00000,0.019314%,0.006901%,6.3671e-006,19.496,0
,00000
,00001
,00002
,31000

17176,00000,0.019301%,0.0063192%,7.9964e-006,16.235,0
,00000
,20000
,11000
,22000

8244,00000,0.019229%,0.015745%,1.245e-005,2.7989,0
,00000
,01000
,00002
,20300

540,00000,0.019211%,0.020671%,1.7861e-005,-0.81721,0.75
,00000
,00000
,20000
,12300

8344,00000,0.019144%,0.022497%,1.158e-005,-2.8953,0.99
,00000
,30000
,00200
,21000

404,00000,0.019139%,0.028803%,1.4801e-005,-6.5292,1
,00000
,00000
,01300
,22000

49680,00000,0.019116%,0.010602%,8.4001e-006,10.136,0
,10000
,00010
,20000
,20000

540940,00000,0.019098%,0.0013897%,2.5194e-006,70.288,0
,10000
,20000
,02000
,02100

540,00000,0.019%,0.022003%,1.4685e-005,-2.0446,0.95
,00000
,00000
,20000
,32100

540716,00000,0.018993%,0.00069867%,1.5355e-006,119.14,0
,10000
,20000
,00002
,02100

2840,00000,0.018905%,0.0022414%,2.6851e-006,62.06,0
,00000
,00020
,22000
,31000

2840,00000,0.018849%,0.0020346%,3.311e-006,50.782,0
,00000
,00020
,21000
,32000

404,00000,0.018802%,0.030385%,1.6462e-005,-7.0364,1
,00000
,00000
,30100
,22000

540,00000,0.018782%,0.024516%,1.4678e-005,-3.907,1
,00000
,00000
,20000
,23100

66704,00000,0.018661%,0.013657%,1.0352e-005,4.8342,0
,30000
,03000
,00200
,00020

68108,00000,0.018648%,0.00066187%,1.119e-006,160.74,0
,00020
,00020
,10000
,02100

404,00000,0.018638%,0.027151%,1.5783e-005,-5.3937,1
,00000
,00000
,01100
,22000

541196,00000,0.018599%,0.0025909%,4.2191e-006,37.943,0
,10000
,20000
,20000
,03200

17176,00000,0.018545%,0.0065501%,5.6504e-006,21.229,0
,00000
,10000
,12000
,22000

8724,00000,0.01853%,0.023318%,2.2369e-005,-2.1408,0.98
,00000
,03000
,20000
,20100

532520,00000,0.01846%,0.0095738%,1.0889e-005,8.1611,0
,00030
,00010
,20000
,02000

402,00000,0.018434%,0.012718%,1.3563e-005,4.2145,0
,00000
,00000
,02200
,20010

540940,00000,0.018398%,0.0014602%,2.6933e-006,62.891,0
,20000
,10000
,02000
,01200

540,00000,0.018262%,0.020509%,1.1846e-005,-1.8966,0.97
,00000
,00000
,30000
,22100

1304,00000,0.018262%,0.015087%,9.2038e-006,3.4493,0
,00000
,00002
,30000
,21000

67088,00000,0.018259%,0.0061633%,6.652e-006,18.184,0
,30000
,00030
,20000
,02000

540940,00000,0.018247%,0.001996%,3.571e-006,45.508,0
,20000
,30000
,02000
,02100

25368,00000,0.018239%,0.0012565%,1.5872e-006,107,0
,00000
,32000
,12000
,22000

17176,00000,0.018213%,0.0043474%,2.7628e-006,50.187,0
,00000
,10000
,23000
,22000

17176,00000,0.01811%,0.0042194%,2.734e-006,50.807,0
,00000
,30000
,21000
,22000

8244,00000,0.018061%,0.013155%,1.279e-005,3.8364,0
,00000
,03000
,00002
,20100

402,00000,0.018013%,0.01184%,1.1544e-005,5.3468,0
,00000
,00000
,02200
,20030

8344,00000,0.017969%,0.022584%,1.28e-005,-3.6056,1
,00000
,10000
,00200
,23000

8468,00000,0.017946%,0.02072%,2.5384e-005,-1.0931,0.89
,00000
,03000
,02000
,20100

8340,00000,0.017933%,0.034705%,1.3756e-005,-12.193,1
,00000
,01000
,00200
,10200

540940,00000,0.017843%,0.0022075%,3.312e-006,47.208,0
,20000
,10000
,02000
,02100

540,00000,0.017817%,0.021907%,1.2183e-005,-3.3568,1
,00000
,00000
,01000
,32200

404,00000,0.017812%,0.015251%,7.4334e-006,3.4452,0
,00000
,00000
,01200
,32000

540940,00000,0.017773%,0.0013917%,2.5327e-006,64.681,0
,20000
,10000
,02000
,03200

2840,00000,0.017634%,0.0034381%,5.3904e-006,26.336,0
,00000
,00020
,32000
,32000

8724,00000,0.017575%,0.027434%,2.4509e-005,-4.0227,1
,00000
,01000
,20000
,20100

540716,00000,0.01757%,0.00063926%,1.4434e-006,117.3,0
,20000
,10000
,00002
,03200

540,00000,0.01756%,0.019647%,1.5755e-005,-1.3246,0.89
,00000
,00000
,20000
,12100

540940,00000,0.017529%,0.0011991%,2.2881e-006,71.367,0
,30000
,20000
,02000
,02100

532752,00000,0.017513%,0.010314%,8.8477e-006,8.1367,0
,30000
,00010
,20000
,00020

532744,00000,0.01749%,0.0053811%,5.1044e-006,23.723,0
,00010
,00010
,20000
,00020

540940,00000,0.017472%,0.0016237%,1.6933e-006,93.595,0
,20000
,10000
,01000
,02200

541068,00000,0.017452%,0.00044827%,8.2393e-007,206.37,0
,30000
,20000
,03200
,02200

540940,00000,0.017436%,0.0012815%,2.3865e-006,67.691,0
,10000
,20000
,02000
,02300

17176,00000,0.017398%,0.0052337%,7.5576e-006,16.095,0
,00000
,20000
,33000
,22000

2840,00000,0.017254%,0.0044429%,5.4942e-006,23.317,0
,00000
,00020
,21000
,21000

8344,00000,0.017248%,0.012967%,9.5681e-006,4.4748,0
,00000
,20000
,00200
,33000

68108,00000,0.017243%,0.00060658%,1.0695e-006,155.56,0
,00020
,00020
,10000
,02300

49680,00000,0.017205%,0.0090948%,8.4574e-006,9.5892,0
,10000
,00030
,20000
,20000

60,00000,0.017143%,0.0060638%,5.5282e-006,20.041,0
,00000
,00000
,00002
,23300

532520,00000,0.017079%,0.0095506%,9.6979e-006,7.7626,0
,00010
,00030
,20000
,02000

2324,00000,0.01704%,0.010615%,4.9457e-006,12.992,0
,00000
,00020
,01000
,30200

541196,00000,0.01703%,0.0032467%,4.8932e-006,28.168,0
,30000
,30000
,20000
,02200

796,00000,0.01694%,0.0065573%,7.3067e-006,14.209,0
,00000
,00000
,21000
,23200

404,00000,0.016899%,0.013863%,7.0942e-006,4.279,0
,00000
,00000
,32000
,20300

16780,00000,0.016857%,0.0053428%,6.0354e-006,19.078,0
,00000
,30000
,02300
,02200

404,00000,0.016837%,0.018224%,5.8729e-006,-2.3614,1
,00000
,00000
,01200
,30200

17176,00000,0.016775%,0.0037803%,5.4825e-006,23.702,0
,00000
,20000
,23000
,32000

532752,00000,0.016734%,0.0089716%,7.6826e-006,10.104,0
,30000
,00030
,20000
,00020

132624,00000,0.016731%,0.0073862%,7.3274e-006,12.754,0
,30000
,00010
,20000
,00200

541200,00000,0.016629%,0.0050003%,4.3425e-006,26.778,0
,20000
,10000
,10000
,30000

2324,00000,0.016611%,0.0046389%,5.0171e-006,23.862,0
,00000
,00020
,03000
,20100

1304,00000,0.016582%,0.012769%,8.4384e-006,4.5185,0
,00000
,00002
,30000
,23000

8724,00000,0.01649%,0.029708%,1.0266e-005,-12.876,1
,00000
,01000
,10000
,20200

17176,00000,0.016392%,0.0038204%,2.7988e-006,44.916,0
,00000
,30000
,23000
,22000

8724,00000,0.016348%,0.026185%,1.4527e-005,-6.7717,1
,00000
,01000
,20000
,10200

8340,00000,0.016333%,0.028775%,1.3376e-005,-9.3022,1
,00000
,03000
,00200
,10200

540,00000,0.016274%,0.018475%,8.9538e-006,-2.4583,0.99
,00000
,00000
,30000
,23200

25368,00000,0.016271%,0.0007298%,1.0231e-006,151.91,0
,00000
,32000
,21000
,22000

540940,00000,0.016196%,0.0014177%,1.6568e-006,89.2,0
,20000
,10000
,03000
,02200

16780,00000,0.016189%,0.0058331%,4.8884e-006,21.184,0
