FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\glorot\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1737
Number of single edges: 1737
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
67088,00000,0.02969%,0.03228%,3.1551e-005,-0.82099,0.77
,30000
,30000
,02000
,00200

1080,00000,0.029172%,0.01034%,8.7e-006,21.647,0
,00000
,00001
,00002
,21000

540716,00000,0.028598%,0.0019803%,3.8137e-006,69.796,0
,20000
,20000
,00002
,02300

532752,00000,0.028469%,0.032873%,3.0025e-005,-1.4668,0.9
,30000
,30000
,02000
,02000

541198,00000,0.027951%,0.00095466%,1.3209e-006,204.38,0
,30000
,20000
,10000
,02220

132624,00000,0.027348%,0.033003%,3.3572e-005,-1.6845,0.94
,00100
,10000
,02000
,20000

8470,00000,0.027027%,0.012129%,9.3405e-006,15.95,0
,00000
,01000
,03000
,20220

66704,00000,0.026806%,0.035767%,2.4037e-005,-3.7283,1
,00100
,20000
,02000
,00020

1304,00000,0.026695%,0.048348%,4.4148e-005,-4.9046,1
,00000
,00002
,02000
,11000

30,00000,0.026418%,0.0087206%,1.2781e-005,13.846,0
,00000
,00000
,00000
,32220

796,00000,0.026238%,0.0068753%,6.7516e-006,28.678,0
,00000
,00000
,02200
,32200

67632,00000,0.02584%,0.039582%,2.8417e-005,-4.836,1
,00100
,00020
,20000
,00200

49680,00000,0.025048%,0.0082324%,1.1391e-005,14.762,0
,30000
,30000
,20000
,00020

540940,00000,0.024616%,0.0024308%,4.9951e-006,44.414,0
,20000
,20000
,02000
,03200

1080,00000,0.024594%,0.008405%,8.3854e-006,19.306,0
,00000
,00002
,00003
,21000

8340,00000,0.024471%,0.034694%,2.1072e-005,-4.8515,1
,00000
,02000
,00300
,20200

541068,00000,0.024351%,0.0018082%,2.4034e-006,93.793,0
,30000
,10000
,02200
,02200

8340,00000,0.023836%,0.022309%,2.5749e-005,0.59331,0.26
,00000
,02000
,00200
,20300

8244,00000,0.023672%,0.01814%,1.8205e-005,3.0389,0
,00000
,02000
,00002
,20300

540940,00000,0.0236%,0.003805%,3.9225e-006,50.465,0
,20000
,20000
,03000
,02200

66704,00000,0.023467%,0.021614%,1.8783e-005,0.98684,0.19
,00300
,20000
,02000
,00020

532752,00000,0.023158%,0.039677%,3.7635e-005,-4.3891,1
,00100
,10000
,00200
,20000

540940,00000,0.022707%,0.0017827%,3.7172e-006,56.29,0
,20000
,20000
,02000
,02300

541196,00000,0.022631%,0.0058429%,7.3291e-006,22.906,0
,10000
,10000
,20000
,02200

8244,00000,0.022565%,0.071966%,4.1295e-005,-11.963,1
,00000
,02000
,00002
,30200

532744,00000,0.022558%,0.0065922%,7.0489e-006,22.651,0
,00030
,00010
,20000
,00020

8724,00000,0.022555%,0.089516%,3.8641e-005,-17.329,1
,00000
,02000
,30000
,20200

1080,00000,0.022382%,0.0075304%,7.6332e-006,19.456,0
,00000
,00001
,00002
,32000

1304,00000,0.022347%,0.033546%,2.9825e-005,-3.7549,1
,00000
,01000
,00002
,21000

8724,00000,0.021927%,0.056872%,3.8447e-005,-9.0889,1
,00000
,02000
,20000
,30200

8344,00000,0.021877%,0.016122%,1.6032e-005,3.5897,0
,00000
,20000
,00200
,11000

8344,00000,0.021858%,0.043307%,3.4251e-005,-6.2623,1
,00000
,01000
,00200
,21000

2840,00000,0.02183%,0.0037529%,6.5994e-006,27.391,0
,00000
,00020
,21000
,21000

67088,00000,0.021807%,0.012607%,1.3377e-005,6.8779,0
,00100
,10000
,20000
,00020

1176,00000,0.02171%,0.013047%,1.3955e-005,6.2073,0
,00000
,00001
,00200
,22000

132624,00000,0.02165%,0.030019%,2.9257e-005,-2.8607,1
,10000
,03000
,00200
,20000

1304,00000,0.021419%,0.023702%,1.9623e-005,-1.1633,0.93
,00000
,00001
,20000
,22000

8340,00000,0.021337%,0.06487%,3.1092e-005,-14.001,1
,00000
,02000
,00200
,30200

1176,00000,0.021088%,0.0094039%,1.0105e-005,11.563,0
,00000
,00001
,00200
,21000

8724,00000,0.020955%,0.017559%,2.1636e-005,1.5698,0.05
,00000
,02000
,20000
,20300

1176,00000,0.02094%,0.0053253%,7.2439e-006,21.555,0
,00000
,00002
,00200
,33000

540716,00000,0.020602%,0.0011297%,2.1946e-006,88.73,0
,10000
,20000
,00002
,03200

1304,00000,0.020132%,0.039519%,3.6929e-005,-5.2499,1
,00000
,20000
,00002
,31000

540716,00000,0.019984%,0.0018696%,2.9619e-006,61.157,0
,30000
,30000
,00002
,02200

540716,00000,0.019917%,0.0012323%,2.5481e-006,73.329,0
,20000
,10000
,00002
,02100

924,00000,0.019886%,0.0011963%,1.7081e-006,109.42,0
,00000
,00000
,32200
,22200

66704,00000,0.019832%,0.01662%,1.5461e-005,2.0774,0.01
,10000
,03000
,00200
,00020

8344,00000,0.019823%,0.049334%,2.3282e-005,-12.676,1
,00000
,20000
,00100
,22000

1304,00000,0.019731%,0.029403%,2.0267e-005,-4.7724,1
,00000
,00002
,10000
,32000

1304,00000,0.019662%,0.02565%,1.7525e-005,-3.4171,1
,00000
,00002
,30000
,12000

66704,00000,0.019624%,0.018836%,1.4248e-005,0.55308,0.28
,00100
,10000
,02000
,00020

1176,00000,0.019595%,0.0075209%,6.6328e-006,18.204,0
,00000
,00003
,00200
,21000

532744,00000,0.019375%,0.0064856%,7.0753e-006,18.217,0
,10000
,03000
,01000
,02000

132624,00000,0.019236%,0.024638%,2.5407e-005,-2.1262,0.98
,00100
,30000
,02000
,20000

8344,00000,0.019226%,0.03024%,2.6194e-005,-4.2048,1
,00000
,01000
,00200
,23000

8468,00000,0.019217%,0.069108%,3.5584e-005,-14.021,1
,00000
,02000
,02000
,30200

8344,00000,0.019147%,0.036741%,3.2088e-005,-5.4829,1
,00000
,03000
,00200
,21000

1080,00000,0.019141%,0.0080993%,1.0721e-005,10.299,0
,00000
,00002
,00002
,33000

1080,00000,0.019113%,0.0058375%,8.1904e-006,16.208,0
,00000
,00003
,00002
,22000

154,00000,0.019106%,0.0094623%,1.9526e-005,4.9392,0
,00000
,00000
,00200
,22010

2840,00000,0.019043%,0.0047414%,6.8394e-006,20.911,0
,00000
,00020
,31000
,22000

8468,00000,0.018807%,0.01744%,2.2887e-005,0.59715,0.22
,00000
,02000
,02000
,20300

60,00000,0.018715%,0.0075382%,7.6993e-006,14.517,0
,00000
,00000
,00002
,21100

8244,00000,0.01868%,0.015261%,1.4942e-005,2.2882,0.02
,00000
,01000
,00002
,20100

8472,00000,0.018529%,0.025507%,2.6102e-005,-2.6733,1
,00000
,20000
,10000
,12000

1304,00000,0.018526%,0.037332%,3.4472e-005,-5.4554,1
,00000
,02000
,00002
,31000

541196,00000,0.018523%,0.0047465%,7.7043e-006,17.881,0
,30000
,30000
,20000
,02200

1080,00000,0.017989%,0.0061596%,7.8275e-006,15.113,0
,00000
,00003
,00002
,23000

532520,00000,0.017885%,0.031457%,2.2233e-005,-6.1043,1
,00100
,00020
,20000
,00020

541196,00000,0.017525%,0.0020413%,4.378e-006,35.368,0
,20000
,20000
,20000
,02300

132624,00000,0.017339%,0.022721%,2.496e-005,-2.1563,1
,00300
,30000
,02000
,20000

532752,00000,0.017058%,0.029884%,3.1467e-005,-4.0758,1
,00100
,30000
,00200
,20000

8728,00000,0.017058%,0.040196%,3.3083e-005,-6.9939,1
,00000
,20000
,01000
,21000

8244,00000,0.017024%,0.014116%,1.5004e-005,1.9379,0.03
,00000
,01000
,00002
,20300

132624,00000,0.016841%,0.0033536%,6.3171e-006,21.35,0
,10000
,00010
,20000
,00200

2840,00000,0.016793%,0.0026165%,3.8559e-006,36.766,0
,00000
,00020
,21000
,23000

540940,00000,0.01667%,0.0026537%,3.3275e-006,42.124,0
,10000
,20000
,01000
,02200

541068,00000,0.016667%,0.00037105%,8.8474e-007,184.19,0
,20000
,20000
,03200
,02200

532752,00000,0.016655%,0.034694%,3.6293e-005,-4.9705,1
,10000
,03000
,02000
,20000

8472,00000,0.016453%,0.020397%,1.5569e-005,-2.5336,1
,00000
,20000
,10000
,32000

8470,00000,0.016386%,0.0036593%,3.2307e-006,39.394,0
,00000
,02000
,02000
,10220

16646,00000,0.016364%,0.013548%,1.5023e-005,1.8745,0.04
,00000
,02000
,20000
,00210

1080,00000,0.016263%,0.0061205%,7.8665e-006,12.894,0
,00000
,00001
,00002
,31000

540940,00000,0.016222%,0.0018698%,3.3742e-006,42.537,0
,10000
,20000
,02000
,01200

17176,00000,0.016219%,0.0046051%,8.5058e-006,13.654,0
,00000
,20000
,11000
,22000

2840,00000,0.0162%,0.0032982%,5.003e-006,25.788,0
,00000
,00020
,23000
,21000

1080,00000,0.015919%,0.0059473%,8.6535e-006,11.524,0
,00000
,00003
,00002
,31000

8340,00000,0.015809%,0.023182%,2.8803e-005,-2.5598,0.99
,00000
,01000
,00200
,20100

67088,00000,0.015758%,0.0095086%,1.0514e-005,5.9444,0
,00100
,30000
,20000
,00020

8472,00000,0.015743%,0.03182%,1.7441e-005,-9.218,1
,00000
,30000
,10000
,22000

8344,00000,0.015692%,0.021001%,2.1391e-005,-2.4818,1
,00000
,30000
,00200
,32000

2840,00000,0.015632%,0.0012386%,2.4022e-006,59.917,0
,00000
,00020
,22000
,31000

1176,00000,0.015626%,0.0066691%,7.2589e-006,12.339,0
,00000
,00001
,00200
,23000

8472,00000,0.015594%,0.022099%,2.2722e-005,-2.8627,1
,00000
,20000
,30000
,12000

67632,00000,0.015468%,0.0052562%,7.6441e-006,13.359,0
,10000
,00010
,02000
,00020

1304,00000,0.015389%,0.018476%,1.8787e-005,-1.6433,0.97
,00000
,00002
,30000
,32000

540716,00000,0.015361%,0.00091173%,2.2339e-006,64.681,0
,20000
,30000
,00002
,02100

17176,00000,0.015355%,0.0041758%,5.2328e-006,21.363,0
,00000
,10000
,12000
,22000

8470,00000,0.01531%,0.0071249%,7.9136e-006,10.343,0
,00000
,01000
,01000
,20220

2840,00000,0.01525%,0.00073322%,2.7202e-006,53.368,0
,00000
,00020
,21000
,12000

8344,00000,0.015241%,0.012136%,1.2164e-005,2.5525,0
,00000
,20000
,00200
,31000

540716,00000,0.015235%,0.00085053%,1.9849e-006,72.467,0
,30000
,20000
,00002
,03200

8340,00000,0.015203%,0.03315%,2.2952e-005,-7.8192,1
,00000
,01000
,00100
,20200

17158,00000,0.015115%,0.0033001%,3.8576e-006,30.627,0
,00000
,20000
,11000
,00220

16780,00000,0.01502%,0.0036286%,5.1162e-006,22.266,0
,00000
,20000
,02300
,02200

541198,00000,0.014976%,0.00051613%,9.9163e-007,145.82,0
,20000
,10000
,10000
,02220

16780,00000,0.014815%,0.008627%,5.814e-006,10.643,0
,00000
,20000
,03200
,02200

66704,00000,0.014796%,0.011935%,1.3173e-005,2.172,0.03
,30000
,03000
,00200
,00020

8344,00000,0.014761%,0.011628%,1.1449e-005,2.737,0.01
,00000
,10000
,00200
,21000

1176,00000,0.014752%,0.005399%,6.9227e-006,13.51,0
,00000
,00003
,00200
,23000

540940,00000,0.014742%,0.001371%,2.799e-006,47.772,0
,20000
,10000
,02000
,02100

8728,00000,0.01473%,0.028304%,2.1551e-005,-6.2987,1
,00000
,20000
,01000
,23000

541068,00000,0.014616%,0.0010516%,1.9634e-006,69.085,0
,10000
,10000
,02200
,02200

66704,00000,0.014613%,0.013053%,1.2417e-005,1.2567,0.09
,00100
,30000
,02000
,00020

540716,00000,0.014594%,0.00032646%,1.2812e-006,111.36,0
,10000
,20000
,00002
,02100

532744,00000,0.014575%,0.0047613%,6.4514e-006,15.212,0
,30000
,01000
,02000
,03000

2324,00000,0.014348%,0.013785%,1.6334e-005,0.34467,0.3
,00000
,00020
,02000
,20100

541200,00000,0.014348%,0.0039679%,4.3697e-006,23.755,0
,20000
,10000
,10000
,30000

2324,00000,0.014282%,0.046831%,2.3613e-005,-13.785,1
,00000
,00020
,02000
,10200

2840,00000,0.014244%,0.0018988%,4.0175e-006,30.728,0
,00000
,00020
,32000
,32000

541198,00000,0.014244%,0.00012326%,4.9374e-007,285.99,0
,20000
,20000
,20000
,01220

540940,00000,0.014241%,0.0014647%,2.976e-006,42.931,0
,10000
,20000
,02000
,03200

8724,00000,0.014152%,0.017992%,1.8892e-005,-2.0324,0.97
,00000
,01000
,20000
,20100

2840,00000,0.014121%,0.00058573%,1.7393e-006,77.818,0
,00000
,00020
,23000
,12000

1304,00000,0.014058%,0.0088283%,1.0268e-005,5.0926,0
,00000
,00002
,10000
,21000

8344,00000,0.014001%,0.011593%,1.1852e-005,2.0315,0.01
,00000
,02000
,00200
,31000

49680,00000,0.013976%,0.012725%,1.286e-005,0.97281,0.18
,10000
,02000
,30000
,10000

154,00000,0.013849%,0.034022%,2.7955e-005,-7.2162,1
,00000
,00000
,00200
,32020

1176,00000,0.013799%,0.005021%,6.9075e-006,12.708,0
,00000
,00003
,00200
,31000

8472,00000,0.013777%,0.016046%,2.2609e-005,-1.0035,0.82
,00000
,20000
,30000
,32000

17158,00000,0.013707%,0.0010699%,2.4081e-006,52.48,0
,00000
,20000
,22000
,00210

17158,00000,0.013704%,0.0019174%,3.2356e-006,36.428,0
,00000
,20000
,22000
,00120

67088,00000,0.013632%,0.0034182%,6.3766e-006,16.017,0
,10000
,00010
,20000
,02000

8728,00000,0.013474%,0.030971%,2.4819e-005,-7.0499,1
,00000
,03000
,20000
,21000

67088,00000,0.01337%,0.010453%,1.2146e-005,2.4014,0.01
,10000
,03000
,20000
,00020

17158,00000,0.013338%,0.0059009%,7.7611e-006,9.5827,0
,00000
,10000
,12000
,00220

8340,00000,0.013319%,0.028379%,2.1888e-005,-6.8802,1
,00000
,01000
,00300
,20200

8244,00000,0.01331%,0.010533%,1.2693e-005,2.1874,0.02
,00000
,03000
,00002
,20100

2840,00000,0.013303%,0.00047868%,1.6878e-006,75.984,0
,00000
,00020
,21000
,32000

17176,00000,0.013278%,0.0036118%,4.0951e-006,23.605,0
,00000
,30000
,12000
,22000

1304,00000,0.013152%,0.020547%,2.5955e-005,-2.8493,1
,00000
,00002
,02000
,33000

17176,00000,0.013143%,0.0033025%,3.2282e-006,30.481,0
,00000
,10000
,32000
,22000

1176,00000,0.013042%,0.004918%,6.114e-006,13.287,0
,00000
,00001
,00200
,31000

49680,00000,0.012688%,0.024104%,2.5385e-005,-4.4969,1
,00300
,20000
,20000
,20000

3864,00000,0.012666%,0.0002727%,5.7881e-007,214.12,0
,00000
,00022
,31000
,22000

8344,00000,0.012606%,0.0090271%,9.1291e-006,3.9204,0
,00000
,30000
,00200
,21000

532752,00000,0.012546%,0.0036465%,7.2569e-006,12.264,0
,10000
,00010
,20000
,00020

2840,00000,0.012508%,0.00040237%,2.0223e-006,59.862,0
,00000
,00020
,32000
,23000

532520,00000,0.012502%,0.0062362%,9.6103e-006,6.5198,0
,00010
,00010
,20000
,02000

532520,00000,0.012477%,0.0055247%,6.7797e-006,10.254,0
,00010
,00030
,20000
,02000

17158,00000,0.012436%,0.0049861%,4.8594e-006,15.33,0
,00000
,30000
,12000
,00220

17158,00000,0.012429%,0.0051585%,5.3032e-006,13.711,0
,00000
,10000
,32000
,00220

1176,00000,0.012382%,0.0056873%,9.1242e-006,7.3374,0
,00000
,00003
,00200
,22000

132624,00000,0.012376%,0.0024004%,5.0801e-006,19.636,0
,30000
,00010
,20000
,00200

8340,00000,0.012366%,0.01834%,2.1087e-005,-2.8327,1
,00000
,01000
,00200
,20300

540716,00000,0.012351%,0.00016968%,9.5081e-007,128.11,0
,20000
,10000
,00002
,03200

540940,00000,0.012237%,0.0019894%,2.6582e-006,38.55,0
,30000
,20000
,01000
,02200

532752,00000,0.012158%,0.026208%,2.9625e-005,-4.7424,1
,00300
,30000
,00200
,20000

1304,00000,0.012152%,0.0069587%,8.7192e-006,5.9558,0
,00000
,01000
,00002
,32000

402,00000,0.012101%,0.030906%,2.4241e-005,-7.7574,1
,00000
,00000
,30100
,02020

17158,00000,0.012079%,0.0026764%,3.1806e-006,29.563,0
,00000
,20000
,31000
,00220

532520,00000,0.012067%,0.0060174%,6.6604e-006,9.0823,0
,00030
,00010
,20000
,02000

541068,00000,0.012054%,0.00029065%,7.5203e-007,156.42,0
,10000
,20000
,01200
,02200

8470,00000,0.012035%,0.00094887%,2.8605e-006,38.756,0
,00000
,02000
,02000
,20230

540940,00000,0.012025%,0.0023284%,3.0509e-006,31.784,0
,10000
,20000
,03000
,02200

17176,00000,0.011921%,0.0023125%,3.9372e-006,24.405,0
,00000
,20000
,32000
,12000

540940,00000,0.01189%,0.0014041%,3.2493e-006,32.27,0
,30000
,20000
,02000
,01200

8244,00000,0.011868%,0.012936%,9.8092e-006,-1.0895,0.87
,00000
,01000
,00002
,10200

532744,00000,0.01182%,0.0034651%,4.607e-006,18.136,0
,00010
,00010
,20000
,00020

532520,00000,0.011729%,0.0063594%,1.0217e-005,5.2554,0
,00100
,10000
,02000
,00100

68108,00000,0.011726%,0.0013772%,2.5123e-006,41.192,0
,00020
,00020
,20000
,02100

8244,00000,0.011666%,0.010078%,1.2556e-005,1.2648,0.1
,00000
,03000
,00002
,20300

2840,00000,0.011533%,0.0029335%,5.43e-006,15.837,0
,00000
,00020
,11000
,22000

132624,00000,0.011514%,0.001863%,5.3245e-006,18.126,0
,10000
,00030
,20000
,00200

540940,00000,0.011489%,0.0010183%,2.0722e-006,50.529,0
,20000
,10000
,02000
,02300

8340,00000,0.011486%,0.016052%,2.1267e-005,-2.1469,0.99
,00000
,03000
,00200
,20100

17158,00000,0.011429%,0.0025792%,3.3176e-006,26.676,0
,00000
,20000
,13000
,00220

8344,00000,0.01142%,0.0071546%,8.3259e-006,5.1227,0
,00000
,10000
,00200
,23000

541196,00000,0.011407%,0.0013729%,2.7693e-006,36.233,0
,20000
,10000
,20000
,02100

541198,00000,0.011274%,0.00040659%,8.2559e-007,131.64,0
,20000
,30000
,30000
,02220

532744,00000,0.011265%,0.0038191%,5.7259e-006,13.004,0
,10000
,01000
,01000
,02000

8468,00000,0.011243%,0.013095%,1.5732e-005,-1.1771,0.86
,00000
,01000
,02000
,20100

8728,00000,0.011237%,0.021645%,2.2271e-005,-4.6736,1
,00000
,02000
,20000
,31000

16780,00000,0.011215%,0.003778%,5.472e-006,13.59,0
,00000
,10000
,02100
,02200

132624,00000,0.011192%,0.005487%,8.5925e-006,6.6401,0
,00300
,10000
,02000
,10000

8728,00000,0.011069%,0.017639%,1.8142e-005,-3.6214,1
,00000
,02000
,30000
,32000

1304,00000,0.010997%,0.0062391%,8.538e-006,5.5724,0
,00000
,00002
,30000
,21000

532520,00000,0.01094%,0.0053175%,7.7453e-006,7.2593,0
,10000
,00010
,02000
,02000

17176,00000,0.010918%,0.0025869%,4.4354e-006,18.783,0
,00000
,30000
,32000
,22000

532520,00000,0.010905%,0.0050097%,7.7232e-006,7.6336,0
,00003
,00003
,02000
,20000

541196,00000,0.010899%,0.0024676%,2.8996e-006,29.078,0
,10000
,30000
,10000
,02200

3864,00000,0.010858%,0.00044797%,7.7517e-007,134.29,0
,00000
,00022
,32000
,12000

532520,00000,0.010836%,0.0057478%,7.2663e-006,7.0022,0
,00300
,10000
,02000
,00100

540716,00000,0.010836%,0.00056692%,1.7784e-006,57.741,0
,10000
,10000
,00002
,03200

540940,00000,0.010773%,0.0010186%,2.3541e-006,41.435,0
,20000
,30000
,02000
,02100

540940,00000,0.010751%,0.00046241%,1.7467e-006,58.901,0
,10000
,20000
,02000
,02100

8340,00000,0.010751%,0.023077%,2.1776e-005,-5.6603,1
,00000
,03000
,00100
,20200

67088,00000,0.010738%,0.0026344%,5.3024e-006,15.283,0
,30000
,00010
,20000
,02000

532520,00000,0.010738%,0.0056967%,9.8551e-006,5.1155,0
,00300
,10000
,02000
,00300

17176,00000,0.010684%,0.0036064%,5.5199e-006,12.823,0
,00000
,20000
,31000
,22000

541200,00000,0.01065%,0.0028652%,3.8459e-006,20.241,0
,10000
,20000
,30000
,30000

67632,00000,0.010536%,0.004027%,4.8006e-006,13.559,0
,30000
,00010
,02000
,00020

8728,00000,0.01053%,0.0079588%,8.9243e-006,2.8809,0
,00000
,20000
,01000
,12000

17176,00000,0.010508%,0.0034432%,5.0418e-006,14.012,0
,00000
,20000
,23000
,21000

8344,00000,0.010476%,0.0065295%,8.4392e-006,4.6766,0
,00000
,20000
,00200
,33000

540716,00000,0.010334%,0.00023537%,1.0864e-006,92.954,0
,30000
,20000
,00002
,02100

532520,00000,0.010303%,0.0051957%,6.4964e-006,7.8611,0
,00100
,10000
,00300
,02000

132624,00000,0.010277%,0.0063268%,8.1312e-006,4.8586,0
,00100
,10000
,02000
,10000

8470,00000,0.010252%,0.0041813%,5.1248e-006,11.846,0
,00000
,03000
,03000
,20220

540940,00000,0.010249%,0.0011159%,2.59e-006,35.264,0
,30000
,20000
,02000
,03200

17158,00000,0.010195%,0.0036034%,5.1462e-006,12.809,0
,00000
,30000
,32000
,00220

2840,00000,0.010167%,0.00085419%,2.2995e-006,40.5,0
,00000
,00020
,22000
,11000

540940,00000,0.010161%,0.00047308%,1.8138e-006,53.409,0
,20000
,10000
,02000
,01200

17176,00000,0.010154%,0.003383%,4.9372e-006,13.715,0
,00000
,20000
,13000
,22000

532744,00000,0.010148%,0.0033841%,5.8716e-006,11.52,0
,10000
,02000
,03000
,03000

25368,00000,0.010129%,0.00040826%,8.8514e-007,109.82,0
,00000
,32000
,12000
,22000

532744,00000,0.01011%,0.0029213%,4.5572e-006,15.775,0
,00030
,00030
,20000
,00020

540716,00000,0.01006%,0.000593%,1.741e-006,54.376,0
,10000
,10000
,00002
,02100

8724,00000,0.01005%,0.012534%,1.5927e-005,-1.5595,0.94
,00000
,03000
,20000
,20100

541068,00000,0.010047%,0.00022411%,6.2766e-007,156.5,0
,10000
,20000
,03200
,02200

8728,00000,0.0099965%,0.014509%,2.0761e-005,-2.1735,1
,00000
,02000
,20000
,11000

540940,00000,0.0099965%,0.0006389%,1.2996e-006,72.006,0
,20000
,10000
,01000
,02200

404,00000,0.0099965%,0.023785%,1.8573e-005,-7.4237,1
,00000
,00000
,01100
,22000

8472,00000,0.0099776%,0.010585%,1.0115e-005,-0.60055,0.7
,00000
,20000
,10000
,21000

540,00000,0.009804%,0.011375%,1.1864e-005,-1.3238,0.89
,00000
,00000
,20000
,12100

67088,00000,0.0097504%,0.0078932%,9.743e-006,1.9061,0.02
,30000
,03000
,20000
,00020

8724,00000,0.0097378%,0.013532%,1.4472e-005,-2.6218,1
,00000
,01000
,20000
,20300

60,00000,0.0096873%,0.0035628%,5.4714e-006,11.194,0
,00000
,00000
,00002
,23300

8472,00000,0.0096715%,0.018974%,2.0107e-005,-4.6265,1
,00000
,02000
,02000
,11000

67632,00000,0.009662%,0.024092%,2.1053e-005,-6.854,1
,00300
,00020
,20000
,00200

3864,00000,0.0096147%,8.2109e-005%,3.2088e-007,297.08,0
,00000
,00022
,32000
,21000

17158,00000,0.0094885%,0.0015655%,2.3074e-006,34.338,0
,00000
,10000
,21000
,00220

17176,00000,0.0094727%,0.00059348%,1.8511e-006,47.968,0
,00000
,20000
,32000
,21000

532752,00000,0.0094506%,0.0026162%,5.3813e-006,12.7,0
,30000
,00010
,20000
,00020

540716,00000,0.0094128%,0.00013658%,8.4401e-007,109.91,0
,20000
,30000
,00002
,03200

17176,00000,0.0093149%,0.0012579%,1.6921e-006,47.615,0
,00000
,10000
,21000
,22000

17176,00000,0.0092581%,0.00086165%,2.9576e-006,28.39,0
,00000
,20000
,21000
,12000

49680,00000,0.0091225%,0.0088054%,1.0466e-005,0.30294,0.36
,30000
,30000
,02000
,10000

8340,00000,0.0090751%,0.020252%,1.9024e-005,-5.8751,1
,00000
,03000
,00300
,20200

540940,00000,0.009053%,0.0017464%,2.6929e-006,27.133,0
,20000
,30000
,00300
,02200

132624,00000,0.009031%,0.0050083%,7.6744e-006,5.2416,0
,00100
,30000
,02000
,10000

541068,00000,0.0089205%,0.00021293%,6.3647e-007,136.81,0
,30000
,20000
,01200
,02200

49680,00000,0.0088921%,0.0082071%,1.3537e-005,0.50606,0.35
,10000
,02000
,10000
,10000

2840,00000,0.0088826%,0.0019441%,2.159e-006,32.138,0
,00000
,00010
,22000
,22000

1080,00000,0.0088448%,0.0034795%,4.7152e-006,11.379,0
,00000
,00001
,00002
,11000

17176,00000,0.0088006%,0.00055174%,1.7995e-006,45.839,0
,00000
,20000
,23000
,12000

540716,00000,0.0087722%,0.00049491%,1.365e-006,60.638,0
,30000
,10000
,00002
,02100

8472,00000,0.0087312%,0.018501%,1.4968e-005,-6.527,1
,00000
,10000
,10000
,22000

8728,00000,0.0086365%,0.0053707%,6.8728e-006,4.7518,0
,00000
,20000
,01000
,32000

132624,00000,0.0086271%,0.0013274%,4.0113e-006,18.198,0
,30000
,00030
,20000
,00200

532520,00000,0.0086113%,0.0044382%,8.6323e-006,4.8343,0
,00300
,30000
,02000
,00300

16780,00000,0.0085955%,0.0029986%,4.0056e-006,13.973,0
,00000
,10000
,02300
,02200

532520,00000,0.0085923%,0.0043032%,7.6611e-006,5.5986,0
,00100
,30000
,02000
,00100

17176,00000,0.0085829%,0.00038092%,1.8929e-006,43.33,0
,00000
,20000
,23000
,32000

25368,00000,0.0085513%,9.5648e-005%,3.5245e-007,239.91,0
,00000
,32000
,21000
,22000

541068,00000,0.0084914%,8.6624e-005%,3.817e-007,220.19,0
,10000
,20000
,02100
,02200

1080,00000,0.0084661%,0.003224%,5.6962e-006,9.2029,0
,00000
,00003
,00002
,11000

132624,00000,0.0084062%,0.0045692%,8.1622e-006,4.7009,0
,00300
,30000
,02000
,10000

8724,00000,0.0083904%,0.016892%,9.6029e-006,-8.8528,1
,00000
,01000
,10000
,20200

8340,00000,0.0083872%,0.018448%,1.2123e-005,-8.2987,1
,00000
,01000
,00200
,10200

1304,00000,0.0083588%,0.0049088%,6.0488e-006,5.7037,0
,00000
,00002
,30000
,23000

8724,00000,0.0083052%,0.011802%,9.42e-006,-3.7116,1
,00000
,01000
,20000
,10200

540716,00000,0.0082989%,0.00045616%,1.61e-006,48.714,0
,10000
,30000
,00002
,02300

132624,00000,0.0082957%,0.0043036%,6.2006e-006,6.4383,0
,00300
,10000
,02000
,30000

8244,00000,0.0082673%,0.010033%,8.871e-006,-1.9898,0.99
,00000
,01000
,00002
,30200

402,00000,0.008261%,0.0048788%,8.1595e-006,4.1451,0
,00000
,00000
,02200
,20010

8344,00000,0.0082516%,0.0055745%,6.3067e-006,4.2447,0
,00000
,30000
,00200
,23000

8468,00000,0.0082484%,0.0098527%,1.3558e-005,-1.1833,0.89
,00000
,03000
,02000
,20100

532520,00000,0.0082105%,0.0043002%,5.9506e-006,6.5713,0
,00300
,30000
,02000
,00100

17176,00000,0.0081979%,0.0020225%,4.7647e-006,12.961,0
,00000
,20000
,33000
,22000

66704,00000,0.0081537%,0.036947%,3.309e-005,-8.7013,1
,00100
,00020
,20000
,02000

