,12000

49680,00000,6.5838e-005%,3.5183e-005%,3.6221e-007,0.84634,0.21
,20000
,00010
,30000
,30000

541068,00000,6.5838e-005%,2.4262e-006%,7.4437e-008,8.5189,0
,10000
,20000
,01100
,02200

8472,00000,6.5838e-005%,6.2202e-005%,6.0602e-007,0.060014,0.47
,00000
,30000
,20000
,13000

17158,00000,6.5838e-005%,3.0556e-005%,2.6404e-007,1.3362,0.12
,00000
,30000
,11000
,00220

404,00000,5.6433e-005%,0.00066198%,5.5933e-006,-1.0826,0.95
,00000
,00000
,30200
,32000

8472,00000,5.6433e-005%,0.00018016%,1.3533e-006,-0.91429,0.78
,00000
,01000
,01000
,23000

402,00000,5.6433e-005%,0.00022955%,5.0319e-007,-3.4404,1
,00000
,00000
,01100
,10020

17176,00000,5.6433e-005%,5.0833e-006%,7.7683e-008,6.6101,0
,00000
,30000
,32000
,21000

541198,00000,5.6433e-005%,5.4901e-007%,3.6125e-008,15.47,0
,10000
,20000
,20000
,03220

17176,00000,5.6433e-005%,1.6575e-005%,3.3195e-007,1.2007,0.17
,00000
,20000
,11000
,32000

404,00000,5.6433e-005%,7.6521e-005%,8.5554e-007,-0.2348,0.43
,00000
,00000
,20300
,03100

1176,00000,5.6433e-005%,3.8096e-005%,5.0561e-007,0.36267,0.24
,00000
,00001
,00300
,22000

8468,00000,5.6433e-005%,0.00015995%,6.4894e-007,-1.5952,0.98
,00000
,01000
,03000
,10200

17176,00000,5.6433e-005%,7.8283e-006%,1.1212e-007,4.3352,0
,00000
,30000
,21000
,21000

541198,00000,5.6433e-005%,1.1018e-007%,1.1018e-008,51.118,0
,20000
,20000
,10000
,02110

796,00000,5.6433e-005%,5.5251e-006%,7.4631e-008,6.8213,0
,00000
,00000
,23000
,12100

796,00000,5.6433e-005%,1.7683e-006%,4.371e-008,12.506,0
,00000
,00000
,32000
,21300

68108,00000,5.6433e-005%,3.9939e-005%,4.2085e-007,0.39192,0.27
,00020
,00020
,20000
,01100

25368,00000,5.6433e-005%,2.5415e-006%,6.8161e-008,7.9065,0
,00000
,11000
,23000
,22000

2840,00000,5.6433e-005%,5.7265e-005%,2.9717e-007,-0.027988,0.45
,00000
,00030
,22000
,21000

532752,00000,5.6433e-005%,6.1251e-005%,4.2036e-007,-0.11462,0.58
,10000
,03000
,01000
,20000

796,00000,5.6433e-005%,4.3531e-005%,6.7453e-007,0.19127,0.3
,00000
,00000
,31000
,12200

924,00000,5.6433e-005%,1.2148e-006%,3.4731e-008,15.899,0
,00000
,00000
,21100
,12200

3864,00000,5.6433e-005%,1.1046e-006%,3.6827e-008,15.024,0
,00000
,00021
,22000
,23000

8728,00000,5.6433e-005%,8.7966e-005%,5.1181e-007,-0.61612,0.68
,00000
,01000
,30000
,32000

8468,00000,5.6433e-005%,8.6421e-005%,8.4742e-007,-0.35387,0.51
,00000
,01000
,03000
,20100

132624,00000,5.6433e-005%,7.0599e-006%,9.2006e-008,5.3663,0
,30000
,02000
,00300
,30000

924,00000,5.6433e-005%,7.729e-007%,2.8314e-008,19.658,0
,00000
,00000
,23100
,12200

1304,00000,5.6433e-005%,2.4609e-005%,1.9199e-007,1.6576,0.07
,00000
,00001
,30000
,21000

1304,00000,5.6433e-005%,2.7142e-005%,2.1054e-007,1.3912,0.06
,00000
,00001
,01000
,11000

541196,00000,5.6433e-005%,9.1587e-006%,1.6804e-007,2.8132,0.01
,10000
,30000
,30000
,02200

540940,00000,5.6433e-005%,8.1582e-006%,1.0348e-007,4.6652,0
,10000
,20000
,01000
,02100

541198,00000,5.6433e-005%,4.4183e-007%,2.1755e-008,25.737,0
,20000
,10000
,10000
,01220

8470,00000,5.6433e-005%,6.6274e-006%,9.2882e-008,5.3623,0
,00000
,01000
,02000
,10210

540940,00000,4.7027e-005%,3.4259e-006%,6.9646e-008,6.2604,0
,10000
,20000
,03000
,01200

2840,00000,4.7027e-005%,2.2059e-006%,5.2018e-008,8.6165,0
,00000
,00010
,21000
,32000

541068,00000,4.7027e-005%,1.2074e-006%,3.4518e-008,13.274,0
,10000
,20000
,01200
,02100

67088,00000,4.7027e-005%,1.9314e-005%,1.7816e-007,1.5555,0.05
,30000
,01000
,00001
,20000

404,00000,4.7027e-005%,0.00028668%,2.0547e-006,-1.1663,0.9
,00000
,00000
,21000
,03100

540716,00000,4.7027e-005%,2.9832e-006%,5.8444e-008,7.5361,0
,10000
,20000
,00001
,02100

2324,00000,4.7027e-005%,0.00012673%,4.508e-007,-1.768,0.96
,00000
,00020
,01000
,10100

17158,00000,4.7027e-005%,4.4193e-006%,1.3608e-007,3.131,0.05
,00000
,10000
,22000
,00110

540716,00000,4.7027e-005%,8.8501e-007%,3.4013e-008,13.566,0
,30000
,30000
,00001
,02200

67632,00000,4.7027e-005%,3.4985e-005%,2.8552e-007,0.42177,0.27
,10000
,02000
,00100
,00100

3864,00000,4.7027e-005%,1.1028e-007%,1.1028e-008,42.545,0
,00000
,00021
,23000
,12000

25368,00000,4.7027e-005%,4.3989e-007%,2.6678e-008,17.463,0
,00000
,32000
,21000
,21000

8344,00000,4.7027e-005%,1.5549e-005%,1.3827e-007,2.2765,0.02
,00000
,01000
,00100
,11000

25368,00000,4.7027e-005%,3.0843e-006%,6.8213e-008,6.4421,0
,00000
,32000
,12000
,12000

8728,00000,4.7027e-005%,2.1091e-005%,2.1876e-007,1.1856,0.07
,00000
,01000
,10000
,11000

541068,00000,4.7027e-005%,5.5347e-006%,1.2114e-007,3.4252,0.02
,10000
,10000
,02100
,02200

541198,00000,4.7027e-005%,6.6188e-007%,3.0637e-008,15.134,0
,20000
,30000
,10000
,01220

3864,00000,4.7027e-005%,7.7092e-007%,2.8242e-008,16.379,0
,00000
,00021
,11000
,22000

796,00000,4.7027e-005%,3.7459e-006%,8.015e-008,5.4001,0
,00000
,00000
,32000
,12300

17158,00000,4.7027e-005%,1.455e-005%,2.2015e-007,1.4753,0.09
,00000
,30000
,13000
,00220

49680,00000,4.7027e-005%,1.2673e-005%,1.1731e-007,2.9286,0.02
,00001
,10000
,10000
,10000

3864,00000,4.7027e-005%,4.3886e-007%,2.1608e-008,21.561,0
,00000
,00021
,22000
,11000

402,00000,4.7027e-005%,0.00022398%,6.5669e-007,-2.6946,1
,00000
,00000
,03100
,10020

8244,00000,4.7027e-005%,1.9542e-005%,1.7811e-007,1.5432,0.05
,00000
,01000
,00003
,10200

2324,00000,4.7027e-005%,1.5324e-005%,1.5476e-007,2.0486,0.04
,00000
,00010
,03000
,30200

2840,00000,4.7027e-005%,2.4244e-006%,4.5882e-008,9.7212,0
,00000
,00010
,11000
,21000

924,00000,4.7027e-005%,1.2164e-006%,4.1262e-008,11.102,0
,00000
,00000
,23100
,22100

796,00000,4.7027e-005%,3.2869e-005%,6.0998e-007,0.23212,0.25
,00000
,00000
,31000
,21200

17158,00000,4.7027e-005%,9.0466e-006%,1.3163e-007,2.8855,0
,00000
,20000
,31000
,00210

540,00000,4.7027e-005%,9.9135e-005%,3.6193e-007,-1.4397,0.94
,00000
,00000
,10000
,21100

17158,00000,4.7027e-005%,9.4819e-006%,1.0629e-007,3.5323,0.01
,00000
,20000
,13000
,00120

1304,00000,4.7027e-005%,4.6018e-005%,4.1112e-007,0.024548,0.37
,00000
,00001
,03000
,21000

924,00000,4.7027e-005%,4.1974e-006%,6.8048e-008,6.2941,0
,00000
,00000
,31100
,22200

67632,00000,4.7027e-005%,4.6325e-006%,7.7111e-008,5.4979,0
,30000
,02000
,00300
,00100

8344,00000,4.7027e-005%,1.3787e-005%,1.2762e-007,2.6045,0.01
,00000
,30000
,00100
,23000

8470,00000,4.7027e-005%,3.6444e-006%,1.3606e-007,3.1885,0.01
,00000
,02000
,01000
,20110

8472,00000,3.7622e-005%,7.7129e-005%,7.7951e-007,-0.50682,0.58
,00000
,30000
,10000
,32000

8724,00000,3.7622e-005%,0.00021917%,1.1134e-006,-1.6305,0.97
,00000
,02000
,10000
,10100

8470,00000,3.7622e-005%,1.9937e-006%,1.4123e-007,2.5228,0.02
,00000
,03000
,03000
,20210

541196,00000,3.7622e-005%,4.0724e-006%,1.021e-007,3.2861,0.02
,30000
,30000
,10000
,02200

8468,00000,3.7622e-005%,6.8496e-005%,3.9165e-007,-0.7883,0.78
,00000
,03000
,03000
,10200

8468,00000,3.7622e-005%,4.5102e-005%,5.2663e-007,-0.14203,0.41
,00000
,03000
,03000
,20100

25368,00000,3.7622e-005%,1.0585e-005%,1.6825e-007,1.607,0.07
,00000
,32000
,32000
,22000

541196,00000,3.7622e-005%,6.6533e-007%,4.9458e-008,7.4723,0.01
,30000
,30000
,20000
,02100

17176,00000,3.7622e-005%,5.293e-006%,8.2087e-008,3.9384,0.01
,00000
,10000
,12000
,11000

17176,00000,3.7622e-005%,3.4179e-006%,7.6343e-008,4.4804,0
,00000
,10000
,21000
,11000

8344,00000,3.7622e-005%,7.6107e-006%,9.0986e-008,3.2985,0
,00000
,01000
,00100
,31000

17176,00000,3.7622e-005%,4.4934e-005%,4.3438e-007,-0.16834,0.45
,00000
,10000
,12000
,32000

540940,00000,3.7622e-005%,1.678e-005%,1.8201e-007,1.1451,0.12
,30000
,10000
,01000
,02200

541198,00000,3.7622e-005%,3.1987e-006%,8.7688e-008,3.9257,0.01
,30000
,10000
,10000
,02220

541196,00000,3.7622e-005%,4.4186e-006%,8.6082e-008,3.8572,0
,20000
,10000
,10000
,03200

8468,00000,3.7622e-005%,0.00014911%,5.189e-007,-2.1485,1
,00000
,01000
,01000
,30200

402,00000,3.7622e-005%,0.00022818%,1.1871e-006,-1.6052,0.99
,00000
,00000
,03100
,20010

541198,00000,3.7622e-005%,1.2168e-006%,4.4126e-008,8.2502,0
,30000
,20000
,20000
,01220

16780,00000,3.7622e-005%,2.8106e-005%,4.2891e-007,0.22187,0.32
,00000
,20000
,01100
,01200

8724,00000,3.7622e-005%,5.8747e-005%,3.7411e-007,-0.56469,0.69
,00000
,03000
,10000
,20100

154,00000,3.7622e-005%,8.2124e-005%,3.2093e-007,-1.3867,0.93
,00000
,00000
,00100
,11020

16780,00000,3.7622e-005%,3.5106e-005%,2.5554e-007,0.098457,0.41
,00000
,10000
,01200
,01200

796,00000,3.7622e-005%,8.2623e-006%,1.4197e-007,2.068,0.06
,00000
,00000
,21000
,31200

8470,00000,3.7622e-005%,1.877e-006%,4.9817e-008,7.1752,0
,00000
,03000
,02000
,10210

540,00000,3.7622e-005%,0.00093199%,5.5623e-006,-1.6079,0.96
,00000
,00000
,30000
,32200

16646,00000,3.7622e-005%,1.7668e-005%,1.8769e-007,1.0631,0.13
,00000
,01000
,10000
,00230

17176,00000,3.7622e-005%,4.1905e-006%,8.274e-008,4.0405,0.01
,00000
,30000
,23000
,21000

8468,00000,3.7622e-005%,3.7513e-005%,2.1847e-007,0.004978,0.45
,00000
,02000
,03000
,10100

16646,00000,3.7622e-005%,4.8903e-005%,3.5007e-007,-0.32225,0.55
,00000
,01000
,30000
,00210

532752,00000,3.7622e-005%,9.0532e-006%,1.2785e-007,2.2346,0.04
,00010
,00010
,20000
,30000

796,00000,3.7622e-005%,2.3307e-005%,5.1777e-007,0.27647,0.19
,00000
,00000
,11000
,32200

66704,00000,3.7622e-005%,0.001559%,7.7201e-006,-1.9706,0.95
,00100
,00010
,20000
,02000

8244,00000,3.7622e-005%,2.2969e-005%,1.7179e-007,0.85296,0.15
,00000
,03000
,00001
,10200

67088,00000,3.7622e-005%,4.8477e-006%,8.1766e-008,4.0083,0.01
,10000
,20000
,03000
,00100

67632,00000,3.7622e-005%,1.8112e-005%,2.1687e-007,0.89962,0.24
,00100
,20000
,01000
,03000

924,00000,3.7622e-005%,1.7705e-006%,5.627e-008,6.3714,0
,00000
,00000
,21100
,23200

8724,00000,3.7622e-005%,0.00015071%,5.4748e-007,-2.0656,0.99
,00000
,03000
,10000
,10200

2840,00000,3.7622e-005%,1.2142e-006%,3.8103e-008,9.5551,0
,00000
,00010
,23000
,12000

541196,00000,3.7622e-005%,2.9829e-006%,6.9994e-008,4.9488,0
,20000
,20000
,10000
,01100

2840,00000,3.7622e-005%,3.6364e-006%,6.6542e-008,5.1074,0
,00000
,00010
,22000
,31000

49680,00000,3.7622e-005%,9.4982e-006%,1.1093e-007,2.5352,0.01
,00001
,30000
,10000
,10000

532744,00000,3.7622e-005%,1.8993e-005%,1.4302e-007,1.3026,0.07
,00001
,00001
,00001
,20000

796,00000,3.7622e-005%,1.0907e-005%,1.3389e-007,1.9953,0.06
,00000
,00000
,21000
,21300

1304,00000,3.7622e-005%,3.3869e-005%,3.221e-007,0.11653,0.39
,00000
,00001
,01000
,23000

796,00000,3.7622e-005%,1.9151e-005%,4.8058e-007,0.38436,0.15
,00000
,00000
,31000
,32200

924,00000,3.7622e-005%,1.6578e-006%,4.8082e-008,7.4798,0
,00000
,00000
,23100
,21200

541068,00000,2.8216e-005%,4.4393e-007%,3.5043e-008,7.9253,0.01
,30000
,30000
,02100
,02200

25368,00000,2.8216e-005%,3.3073e-007%,1.8901e-008,14.754,0
,00000
,21000
,23000
,32000

404,00000,2.8216e-005%,4.2022e-005%,2.8162e-007,-0.49021,0.64
,00000
,00000
,30100
,23000

17158,00000,2.8216e-005%,9.4004e-006%,1.7089e-007,1.1011,0.17
,00000
,10000
,12000
,00120

17176,00000,2.8216e-005%,1.1073e-006%,3.6903e-008,7.346,0
,00000
,10000
,11000
,32000

540716,00000,2.8216e-005%,7.7228e-007%,2.8291e-008,9.7005,0
,30000
,20000
,00001
,02100

541198,00000,2.8216e-005%,0%,0,undefined,0
,20000
,30000
,30000
,02120

16780,00000,2.8216e-005%,1.0815e-005%,1.0876e-007,1.6001,0.09
,00000
,30000
,01200
,01200

532520,00000,2.8216e-005%,7.17e-006%,9.0504e-008,2.3255,0.03
,30000
,02000
,01000
,00300

541196,00000,2.8216e-005%,2.3112e-006%,4.7733e-008,5.4271,0
,20000
,30000
,30000
,01200

3864,00000,2.8216e-005%,6.6404e-007%,2.6417e-008,10.43,0
,00000
,00021
,22000
,31000

67632,00000,2.8216e-005%,8.7304e-006%,1.3731e-007,1.4192,0.1
,30000
,02000
,00100
,00100

66704,00000,2.8216e-005%,0.00074925%,4.541e-006,-1.5878,0.93
,00100
,30000
,02000
,00020

17158,00000,2.8216e-005%,2.3173e-006%,6.1411e-008,4.2174,0.01
,00000
,30000
,21000
,00210

17158,00000,2.8216e-005%,1.9842e-006%,5.2775e-008,4.9706,0.01
,00000
,10000
,23000
,00210

541196,00000,2.8216e-005%,3.9718e-006%,7.1035e-008,3.4131,0.01
,10000
,20000
,30000
,02100

8340,00000,2.8216e-005%,6.4437e-005%,2.7986e-007,-1.2942,0.93
,00000
,03000
,00100
,10200

540940,00000,2.8216e-005%,7.6379e-007%,2.7981e-008,9.8113,0
,10000
,20000
,03000
,02100

8728,00000,2.8216e-005%,1.8087e-005%,1.4571e-007,0.69521,0.23
,00000
,03000
,30000
,23000

540940,00000,2.8216e-005%,7.7106e-006%,1.2368e-007,1.6579,0.12
,30000
,30000
,01000
,02200

8728,00000,2.8216e-005%,8.9316e-006%,1.1905e-007,1.62,0.07
,00000
,30000
,01000
,31000

8728,00000,2.8216e-005%,2.2501e-005%,2.5857e-007,0.22106,0.26
,00000
,01000
,10000
,31000

17158,00000,2.8216e-005%,4.9633e-006%,7.0737e-008,3.2873,0
,00000
,20000
,11000
,00320

924,00000,2.8216e-005%,3.3132e-007%,2.4627e-008,11.323,0
,00000
,00000
,32100
,23200

2840,00000,2.8216e-005%,1.5416e-006%,3.8402e-008,6.9461,0
,00000
,00010
,31000
,21000

796,00000,2.8216e-005%,1.2584e-005%,1.5597e-007,1.0023,0.15
,00000
,00000
,21000
,23100

402,00000,2.8216e-005%,0.00015256%,8.0881e-007,-1.5374,0.96
,00000
,00000
,01100
,20010

17158,00000,2.8216e-005%,9.9635e-007%,3.8878e-008,7.0014,0
,00000
,20000
,32000
,00110

132624,00000,2.8216e-005%,2.0645e-005%,1.8036e-007,0.4198,0.27
,00100
,00010
,20000
,30000

796,00000,2.8216e-005%,1.1089e-007%,1.1089e-008,25.345,0
,00000
,00000
,11000
,21300

540,00000,2.8216e-005%,8.7914e-005%,6.3896e-007,-0.93428,0.87
,00000
,00000
,03000
,21100

17158,00000,2.8216e-005%,6.1768e-006%,1.1003e-007,2.003,0.05
,00000
,20000
,31000
,00120

3864,00000,2.8216e-005%,1.1044e-006%,5.5607e-008,4.8756,0.01
,00000
,00022
,23000
,23000

1304,00000,2.8216e-005%,1.9743e-005%,1.6447e-007,0.51519,0.29
,00000
,00001
,01000
,31000

796,00000,2.8216e-005%,1.8707e-006%,4.44e-008,5.9337,0
,00000
,00000
,21000
,11300

540,00000,2.8216e-005%,0.00015669%,6.3147e-007,-2.0345,0.99
,00000
,00000
,20000
,31100

132624,00000,2.8216e-005%,7.1713e-006%,1.1659e-007,1.8051,0.1
,00100
,20000
,10000
,03000

796,00000,2.8216e-005%,3.9621e-006%,7.7398e-008,3.1337,0.02
,00000
,00000
,32000
,32100

540940,00000,2.8216e-005%,2.7561e-006%,5.5118e-008,4.6192,0
,10000
,20000
,01000
,03200

3864,00000,2.8216e-005%,6.5965e-007%,2.6242e-008,10.501,0
,00000
,00021
,31000
,22000

17176,00000,2.8216e-005%,6.6055e-005%,7.6839e-007,-0.49244,0.63
,00000
,20000
,32000
,32000

540716,00000,2.8216e-005%,2.2081e-007%,1.5534e-008,18.022,0
,20000
,30000
,00003
,01200

8472,00000,2.8216e-005%,2.4721e-005%,1.7833e-007,0.19603,0.41
,00000
,30000
,30000
,21000

25368,00000,2.8216e-005%,3.4174e-006%,5.8e-008,4.2757,0
,00000
,12000
,12000
,12000

8472,00000,2.8216e-005%,5.2879e-006%,7.7454e-008,2.9603,0
,00000
,30000
,30000
,23000

540716,00000,2.8216e-005%,7.7262e-007%,3.2348e-008,8.484,0
,10000
,20000
,00003
,02100

541068,00000,2.8216e-005%,1.2174e-006%,5.4255e-008,4.9763,0.02
,30000
,20000
,01100
,02200

541198,00000,2.8216e-005%,1.7653e-006%,5.1275e-008,5.1587,0.01
,20000
,20000
,20000
,02110

8724,00000,2.8216e-005%,0.00016994%,7.3645e-007,-1.9244,0.98
,00000
,01000
,10000
,30200

541068,00000,2.8216e-005%,3.7547e-006%,9.1767e-008,2.6657,0.03
,20000
,20000
,03200
,01200

17176,00000,1.8811e-005%,5.1809e-006%,8.9293e-008,1.5264,0.09
,00000
,10000
,23000
,23000

8728,00000,1.8811e-005%,1.302e-005%,1.4739e-007,0.39291,0.31
,00000
,01000
,30000
,11000

404,00000,1.8811e-005%,1.4123e-005%,1.4882e-007,0.31501,0.33
,00000
,00000
,30100
,01100

8724,00000,1.8811e-005%,4.836e-005%,3.0524e-007,-0.96806,0.89
,00000
,01000
,30000
,20100

17176,00000,1.8811e-005%,1.8794e-006%,5.6859e-008,2.9778,0.06
,00000
,10000
,11000
,23000

17176,00000,1.8811e-005%,2.981e-006%,6.0445e-008,2.6189,0.05
,00000
,10000
,12000
,31000

540940,00000,1.8811e-005%,1.3253e-006%,4.7865e-008,3.6532,0.04
,20000
,30000
,01000
,01200

25368,00000,1.8811e-005%,3.3288e-007%,1.9024e-008,9.7129,0
,00000
,31000
,21000
,12000

17176,00000,1.8811e-005%,6.673e-007%,3.0895e-008,5.8727,0.01
,00000
,10000
,32000
,31000

8344,00000,1.8811e-005%,0.00011106%,1.1137e-006,-0.82835,0.78
,00000
,03000
,00100
,21000

2840,00000,1.8811e-005%,5.5055e-007%,2.4119e-008,7.5709,0
,00000
,00010
,21000
,11000

17158,00000,1.8811e-005%,1.1126e-007%,1.1126e-008,16.807,0
,00000
,30000
,31000
,00120

541196,00000,1.8811e-005%,3.526e-006%,1.1706e-007,1.3057,0.08
,20000
,30000
,10000
,02100

540,00000,1.8811e-005%,2.4933e-005%,2.7681e-007,-0.22117,0.55
,00000
,00000
,30000
,12300

540,00000,1.8811e-005%,2.5831e-005%,1.8388e-007,-0.38177,0.6
,00000
,00000
,30000
,21100

3864,00000,1.8811e-005%,1.1054e-007%,1.1054e-008,16.918,0
,00000
,00021
,21000
,32000

540,00000,1.8811e-005%,1.6887e-005%,1.7445e-007,0.11028,0.45
,00000
,00000
,30000
,23100

541068,00000,1.8811e-005%,0%,0,undefined,0
,10000
,20000
,02300
,01200

541068,00000,1.8811e-005%,0%,0,undefined,0
,10000
,20000
,01100
,02100

16780,00000,1.8811e-005%,5.2903e-006%,1.4035e-007,0.96334,0.13
,00000
,20000
,01100
,02100

796,00000,1.8811e-005%,2.4249e-006%,4.8447e-008,3.3822,0.01
,00000
,00000
,21000
,31100

541068,00000,1.8811e-005%,1.1093e-007%,1.1093e-008,16.858,0
,20000
,20000
,03200
,02300

60,00000,1.8811e-005%,1.2362e-005%,8.0395e-008,0.80212,0.33
,00000
,00000
,00001
,31100

8244,00000,1.8811e-005%,4.9616e-006%,7.4081e-008,1.8695,0.1
,00000
,03000
,00003
,10200

17158,00000,1.8811e-005%,9.723e-006%,2.2017e-007,0.41278,0.18
,00000
,10000
,12000
,00210

541196,00000,1.8811e-005%,2.2074e-007%,1.5529e-008,11.971,0
,20000
,10000
,30000
,01100

17176,00000,1.8811e-005%,8.7993e-007%,2.9991e-008,5.9787,0
,00000
,30000
,31000
,21000

16780,00000,1.8811e-005%,2.3841e-005%,2.5606e-007,-0.19645,0.51
,00000
,10000
,01200
,02100

8340,00000,1.8811e-005%,7.1007e-005%,5.2811e-007,-0.98836,0.84
,00000
,02000
,00100
,10100

16780,00000,1.8811e-005%,2.2624e-005%,1.7991e-007,-0.21193,0.52
,00000
,10000
,01200
,03200

8472,00000,1.8811e-005%,3.9195e-005%,4.721e-007,-0.43178,0.54
,00000
,03000
,03000
,21000

8472,00000,1.8811e-005%,1.565e-005%,1.4243e-007,0.22192,0.42
,00000
,30000
,10000
,11000

17176,00000,1.8811e-005%,2.5432e-006%,6.9986e-008,2.3244,0.07
,00000
,10000
,21000
,13000

17176,00000,1.8811e-005%,1.3226e-006%,3.5998e-008,4.8582,0
,00000
,10000
,12000
,13000

16646,00000,1.8811e-005%,4.2804e-005%,2.261e-007,-1.0612,0.9
,00000
,03000
,10000
,00210

17158,00000,1.8811e-005%,9.9131e-007%,3.8623e-008,4.6138,0.02
,00000
,30000
,23000
,00210

68108,00000,1.8811e-005%,2.6462e-006%,5.6847e-008,2.8436,0.04
,00010
,00020
,30000
,02100

1304,00000,1.8811e-005%,6.1774e-006%,8.4811e-008,1.4896,0.1
,00000
,00001
,30000
,13000

17176,00000,1.8811e-005%,4.4373e-007%,3.5107e-008,5.2318,0.01
,00000
,10000
,23000
,13000

8724,00000,1.8811e-005%,2.0401e-005%,2.1251e-007,-0.074797,0.45
,00000
,01000
,10000
,20300

3864,00000,1.8811e-005%,1.1093e-007%,1.1093e-008,16.858,0
,00000
,00011
,23000
,22000

404,00000,1.8811e-005%,0.00012373%,1.1196e-006,-0.93714,0.73
,00000
,00000
,23000
,03100

8344,00000,1.8811e-005%,3.3007e-005%,2.0242e-007,-0.70133,0.77
,00000
,20000
,00300
,11000

404,00000,1.8811e-005%,1.3346e-005%,1.2276e-007,0.4452,0.33
,00000
,00000
,01100
,10100

796,00000,1.8811e-005%,6.6048e-007%,2.6275e-008,6.9079,0
,00000
,00000
,31000
,21100

796,00000,1.8811e-005%,7.7254e-007%,2.8302e-008,6.3737,0
,00000
,00000
,11000
,21100

796,00000,1.8811e-005%,1.2018e-005%,1.65e-007,0.41172,0.26
,00000
,00000
,23000
,21100

796,00000,1.8811e-005%,2.2098e-007%,1.5546e-008,11.958,0
,00000
,00000
,31000
,21300

1304,00000,1.8811e-005%,6.6223e-006%,8.7615e-008,1.3912,0.12
,00000
,00001
,30000
,23000

1304,00000,1.8811e-005%,9.5888e-006%,1.0928e-007,0.84388,0.28
,00000
,00001
,30000
,31000

541198,00000,1.8811e-005%,0%,0,undefined,0
,20000
,20000
,30000
,02110

3864,00000,1.8811e-005%,2.2015e-007%,1.5488e-008,12.003,0
,00000
,00011
,21000
,22000

924,00000,1.8811e-005%,3.3067e-007%,1.8898e-008,9.7791,0
,00000
,00000
,21100
,32200

540,00000,1.8811e-005%,2.5607e-005%,2.0283e-007,-0.33505,0.65
,00000
,00000
,01000
,31100

796,00000,1.8811e-005%,1.0886e-007%,1.0886e-008,17.18,0
,00000
,00000
,31000
,32100

541198,00000,1.8811e-005%,3.3142e-007%,1.894e-008,9.7568,0
,20000
,10000
,10000
,03220

1304,00000,1.8811e-005%,9.0423e-006%,9.8303e-008,0.99373,0.22
,00000
,00001
,30000
,11000

17176,00000,1.8811e-005%,2.2198e-005%,2.1899e-007,-0.15465,0.54
,00000
,30000
,12000
,12000

404,00000,1.8811e-005%,5.19e-006%,1.2011e-007,1.134,0.15
,00000
,00000
,01300
,10300

2840,00000,1.8811e-005%,4.4415e-007%,2.7005e-008,6.8013,0.01
,00000
,00010
,21000
,13000

541198,00000,1.8811e-005%,3.3252e-007%,1.9003e-008,9.7237,0
,10000
,30000
,30000
,02220

16780,00000,1.8811e-005%,6.4044e-006%,9.9733e-008,1.244,0.13
,00000
,30000
,01200
,02100

8340,00000,1.8811e-005%,5.0646e-006%,8.3326e-008,1.6497,0.09
,00000
,01000
,00300
,30200

540940,00000,1.8811e-005%,1.0997e-007%,1.0997e-008,17.005,0
,20000
,10000
,01000
,01100

8472,00000,1.8811e-005%,2.3609e-005%,1.6676e-007,-0.28774,0.57
,00000
,01000
,01000
,11000

2324,00000,1.8811e-005%,3.6431e-005%,2.1465e-007,-0.82086,0.8
,00000
,00020
,03000
,10100

541196,00000,1.8811e-005%,5.5167e-007%,3.2794e-008,5.5679,0.02
,20000
,10000
,10000
,01100

25368,00000,1.8811e-005%,1.1031e-007%,1.1031e-008,16.953,0
,00000
,11000
,21000
,12000

8470,00000,1.8811e-005%,2.379e-005%,4.4325e-007,-0.11232,0.27
,00000
,01000
,01000
,20210

16646,00000,1.8811e-005%,1.3119e-005%,1.1784e-007,0.48299,0.38
,00000
,03000
,30000
,00210

25368,00000,1.8811e-005%,0%,0,undefined,0
,00000
,11000
,21000
,32000

8340,00000,9.4055e-006%,7.3856e-005%,3.0753e-007,-2.0957,1
,00000
,01000
,00100
,30200

541068,00000,9.4055e-006%,2.1991e-007%,1.5471e-008,5.9372,0.02
,10000
,20000
,03200
,01200

8470,00000,9.4055e-006%,7.6214e-006%,1.001e-007,0.17824,0.46
,00000
,01000
,01000
,30220

8344,00000,9.4055e-006%,3.3075e-006%,7.915e-008,0.77044,0.18
,00000
,30000
,00100
,31000

796,00000,9.4055e-006%,1.2603e-005%,3.0498e-007,-0.10483,0.22
,00000
,00000
,23000
,11200

3864,00000,9.4055e-006%,0%,0,undefined,0
,00000
,00021
,23000
,13000

541198,00000,9.4055e-006%,1.1147e-007%,1.1147e-008,8.3377,0.01
,10000
,20000
,20000
,02110

540,00000,9.4055e-006%,5.0701e-006%,7.257e-008,0.5974,0.38
,00000
,00000
,30000
,31100

67088,00000,9.4055e-006%,3.3074e-006%,5.7556e-008,1.0595,0.27
,00010
,00001
,10000
,10000

8728,00000,9.4055e-006%,3.2054e-006%,5.7336e-008,1.0814,0.26
,00000
,30000
,03000
,31000

