17158,00000,3.5612e-005%,9.62e-007%,3.4264e-008,10.113,0
,00000
,30000
,23000
,00210

796,00000,3.5612e-005%,2.14e-007%,1.5056e-008,23.511,0
,00000
,00000
,01100
,32200

17158,00000,2.6709e-005%,6.5083e-006%,9.9309e-008,2.0342,0.06
,00000
,10000
,11000
,00120

541198,00000,2.6709e-005%,8.5182e-007%,3.9085e-008,6.6157,0
,20000
,20000
,20000
,02110

8470,00000,2.6709e-005%,3.4178e-006%,9.219e-008,2.5265,0.05
,00000
,02000
,02000
,20110

540940,00000,2.6709e-005%,2.6623e-006%,5.9375e-008,4.05,0.01
,10000
,20000
,01000
,01200

541200,00000,2.6709e-005%,1.1408e-005%,9.7289e-008,1.5728,0.07
,30000
,10000
,10000
,10000

540,00000,2.6709e-005%,5.2406e-005%,2.6766e-007,-0.96005,0.8
,00000
,00000
,10000
,31100

404,00000,2.6709e-005%,7.5345e-005%,3.0805e-007,-1.5788,0.95
,00000
,00000
,01100
,10100

540940,00000,2.6709e-005%,1.2838e-006%,3.4942e-008,7.2765,0
,10000
,10000
,01000
,02100

541196,00000,2.6709e-005%,1.1677e-006%,8.0793e-008,3.1614,0.02
,10000
,20000
,20000
,01100

541196,00000,2.6709e-005%,1.4965e-005%,3.6634e-007,0.32058,0.16
,20000
,20000
,20000
,01100

3864,00000,2.6709e-005%,3.2127e-007%,1.8362e-008,14.371,0
,00000
,00021
,22000
,11000

532752,00000,2.6709e-005%,6.4009e-007%,2.5463e-008,10.238,0
,00010
,00010
,20000
,30000

8470,00000,2.6709e-005%,8.5121e-007%,4.9353e-008,5.2394,0.02
,00000
,02000
,01000
,20110

8724,00000,2.6709e-005%,0.00059538%,1.5089e-006,-3.7687,1
,00000
,01000
,10000
,10200

1304,00000,2.6709e-005%,1.9755e-005%,1.4743e-007,0.47171,0.3
,00000
,00001
,30000
,11000

796,00000,2.6709e-005%,2.0191e-005%,2.0172e-007,0.32314,0.33
,00000
,00000
,22000
,11100

17176,00000,2.6709e-005%,1.0658e-006%,3.2134e-008,7.9801,0
,00000
,30000
,31000
,21000

924,00000,2.6709e-005%,0%,0,undefined,0
,00000
,00000
,11200
,12100

2840,00000,2.6709e-005%,4.2505e-007%,2.5774e-008,10.198,0
,00000
,00010
,21000
,31000

8728,00000,2.6709e-005%,5.1321e-005%,2.7824e-007,-0.88455,0.82
,00000
,30000
,01000
,31000

25368,00000,2.6709e-005%,5.3368e-007%,2.338e-008,11.196,0
,00000
,31000
,23000
,22000

17176,00000,2.6709e-005%,6.4847e-006%,1.3482e-007,1.5001,0.11
,00000
,10000
,11000
,11000

17158,00000,2.6709e-005%,6.3841e-007%,3.3203e-008,7.852,0
,00000
,30000
,21000
,00210

540,00000,2.6709e-005%,4.1286e-005%,2.6599e-007,-0.548,0.68
,00000
,00000
,30000
,13100

16780,00000,2.6709e-005%,5.0172e-006%,8.6678e-008,2.5026,0.02
,00000
,30000
,01200
,02100

25368,00000,2.6709e-005%,2.1259e-007%,1.4957e-008,17.716,0
,00000
,31000
,11000
,21000

3864,00000,2.6709e-005%,0%,0,undefined,0
,00000
,00021
,21000
,11000

796,00000,2.6709e-005%,1.7031e-005%,3.3646e-007,0.28767,0.25
,00000
,00000
,01100
,21100

17176,00000,2.6709e-005%,4.0471e-006%,1.3407e-007,1.6904,0.08
,00000
,20000
,13000
,32000

17158,00000,2.6709e-005%,2.9881e-006%,5.4908e-008,4.3202,0
,00000
,10000
,13000
,00120

25368,00000,2.6709e-005%,1.0604e-007%,1.0604e-008,25.087,0
,00000
,11000
,21000
,12000

2840,00000,2.6709e-005%,3.0982e-006%,5.3361e-008,4.4248,0
,00000
,00010
,11000
,21000

796,00000,2.6709e-005%,1.0717e-007%,1.0717e-008,24.822,0
,00000
,00000
,21000
,32300

924,00000,2.6709e-005%,0%,0,undefined,0
,00000
,00000
,21100
,32200

924,00000,2.6709e-005%,1.0574e-007%,1.0574e-008,25.161,0
,00000
,00000
,31100
,22100

924,00000,2.6709e-005%,1.0856e-007%,1.0856e-008,24.503,0
,00000
,00000
,32100
,11200

8344,00000,2.6709e-005%,1.9226e-006%,4.396e-008,5.6385,0
,00000
,20000
,00100
,33000

404,00000,2.6709e-005%,2.2624e-005%,1.3589e-007,0.30067,0.41
,00000
,00000
,01100
,33000

540940,00000,2.6709e-005%,3.1917e-007%,2.3699e-008,11.135,0
,20000
,30000
,01000
,02100

796,00000,2.6709e-005%,2.6691e-006%,4.887e-008,4.9192,0
,00000
,00000
,21000
,11100

541196,00000,2.6709e-005%,6.4066e-007%,4.5073e-008,5.7837,0.02
,10000
,30000
,20000
,01100

8472,00000,2.6709e-005%,4.4165e-005%,2.8814e-007,-0.60579,0.66
,00000
,30000
,10000
,13000

8724,00000,2.6709e-005%,0.00027332%,8.59e-007,-2.8709,1
,00000
,03000
,10000
,10200

3864,00000,2.6709e-005%,2.1323e-007%,1.5002e-008,17.662,0
,00000
,00021
,11000
,23000

541196,00000,2.6709e-005%,3.2059e-006%,7.6716e-008,3.0637,0.02
,30000
,30000
,10000
,02100

17158,00000,2.6709e-005%,4.1685e-006%,7.2711e-008,3.1001,0.02
,00000
,20000
,31000
,00210

3864,00000,2.6709e-005%,1.0531e-007%,1.0531e-008,25.262,0
,00000
,00021
,32000
,23000

541196,00000,1.7806e-005%,2.3435e-006%,5.3719e-008,2.8785,0.04
,10000
,30000
,30000
,02100

3864,00000,1.7806e-005%,3.1829e-007%,1.819e-008,9.6138,0
,00000
,00021
,21000
,31000

25368,00000,1.7806e-005%,3.2373e-007%,1.8501e-008,9.4494,0
,00000
,31000
,12000
,12000

540,00000,1.7806e-005%,4.5927e-006%,9.1442e-008,1.445,0.08
,00000
,00000
,10000
,23300

796,00000,1.7806e-005%,5.8816e-006%,1.7865e-007,0.66749,0.12
,00000
,00000
,33000
,21200

17158,00000,1.7806e-005%,4.2614e-007%,2.5863e-008,6.72,0.01
,00000
,10000
,22000
,00110

541196,00000,1.7806e-005%,4.2909e-007%,2.1128e-008,8.2249,0
,20000
,30000
,30000
,01200

8344,00000,1.7806e-005%,1.7709e-005%,1.2975e-007,0.007489,0.51
,00000
,30000
,00100
,13000

796,00000,1.7806e-005%,4.2855e-007%,2.11e-008,8.2357,0
,00000
,00000
,31000
,22300

796,00000,1.7806e-005%,3.6278e-006%,1.0528e-007,1.3467,0.12
,00000
,00000
,32000
,31200

17176,00000,1.7806e-005%,1.3925e-006%,5.2051e-008,3.1534,0.04
,00000
,10000
,23000
,31000

540940,00000,1.7806e-005%,5.3345e-007%,2.7838e-008,6.2048,0.01
,20000
,30000
,01000
,01200

796,00000,1.7806e-005%,1.391e-006%,4.9611e-008,3.3088,0.05
,00000
,00000
,31000
,32100

8472,00000,1.7806e-005%,2.0367e-005%,1.4449e-007,-0.1772,0.58
,00000
,03000
,03000
,11000

541198,00000,1.7806e-005%,1.0581e-007%,1.0581e-008,16.728,0
,10000
,10000
,10000
,01220

541196,00000,1.7806e-005%,3.9555e-006%,7.4013e-008,1.8714,0.1
,10000
,10000
,30000
,02100

17176,00000,1.7806e-005%,0%,0,undefined,0
,00000
,10000
,32000
,33000

796,00000,1.7806e-005%,5.9862e-006%,1.0462e-007,1.1298,0.2
,00000
,00000
,21000
,13100

541196,00000,1.7806e-005%,3.1976e-007%,1.8275e-008,9.5687,0
,20000
,10000
,30000
,01100

796,00000,1.7806e-005%,8.5496e-007%,3.2821e-008,5.1648,0.01
,00000
,00000
,33000
,21100

16780,00000,1.7806e-005%,0.00024369%,1.071e-006,-2.1092,1
,00000
,20000
,01200
,01200

541068,00000,1.7806e-005%,2.124e-007%,1.4943e-008,11.774,0
,30000
,20000
,01200
,01200

404,00000,1.7806e-005%,1.8135e-006%,4.3002e-008,3.7191,0.01
,00000
,00000
,20300
,33000

2840,00000,1.7806e-005%,8.5398e-007%,3.6147e-008,4.6898,0.02
,00000
,00010
,23000
,11000

17158,00000,1.7806e-005%,1.8108e-006%,4.0214e-008,3.9776,0
,00000
,30000
,31000
,00210

17176,00000,1.7806e-005%,3.234e-007%,3.234e-008,5.4059,0.01
,00000
,10000
,23000
,33000

25368,00000,1.7806e-005%,2.1416e-007%,2.1416e-008,8.2146,0.01
,00000
,21000
,23000
,23000

796,00000,1.7806e-005%,5.4316e-006%,9.6342e-008,1.2845,0.15
,00000
,00000
,02200
,23300

17176,00000,1.7806e-005%,2.1256e-007%,1.4955e-008,11.765,0
,00000
,10000
,23000
,23000

540,00000,1.7806e-005%,0.00019087%,6.754e-007,-2.5624,0.97
,00000
,00000
,20000
,23300

25368,00000,1.7806e-005%,0%,0,undefined,0
,00000
,23000
,23000
,32000

8728,00000,1.7806e-005%,0.00014728%,6.2422e-007,-2.0741,1
,00000
,01000
,10000
,31000

8472,00000,1.7806e-005%,7.4548e-005%,4.0235e-007,-1.4103,0.95
,00000
,01000
,01000
,31000

540,00000,1.7806e-005%,1.1743e-005%,1.2733e-007,0.47619,0.31
,00000
,00000
,30000
,11100

17158,00000,1.7806e-005%,4.2711e-007%,3.0048e-008,5.7837,0.02
,00000
,10000
,32000
,00110

17176,00000,1.7806e-005%,2.1405e-006%,4.8114e-008,3.2559,0.02
,00000
,30000
,11000
,13000

796,00000,1.7806e-005%,9.5935e-007%,3.7429e-008,4.501,0.02
,00000
,00000
,32000
,13100

2840,00000,1.7806e-005%,7.4564e-007%,3.1269e-008,5.4562,0.01
,00000
,00010
,31000
,21000

796,00000,1.7806e-005%,2.3472e-006%,7.9704e-008,1.9396,0.07
,00000
,00000
,32000
,13200

17176,00000,1.7806e-005%,7.4362e-007%,3.4617e-008,4.9289,0.02
,00000
,30000
,23000
,13000

924,00000,1.7806e-005%,2.1685e-007%,1.5256e-008,11.53,0
,00000
,00000
,32100
,32200

17158,00000,1.7806e-005%,6.4205e-007%,2.5542e-008,6.7199,0
,00000
,30000
,23000
,00120

8344,00000,1.7806e-005%,6.6198e-006%,8.8234e-008,1.2678,0.14
,00000
,01000
,00100
,33000

924,00000,1.7806e-005%,0%,0,undefined,0
,00000
,00000
,11100
,32200

67088,00000,1.7806e-005%,7.7897e-006%,9.6979e-008,1.0329,0.2
,00010
,00001
,10000
,10000

8470,00000,1.7806e-005%,4.2711e-007%,3.0048e-008,5.7837,0.02
,00000
,03000
,01000
,20110

17176,00000,1.7806e-005%,1.3909e-006%,4.4702e-008,3.6722,0.03
,00000
,10000
,12000
,33000

49680,00000,1.7806e-005%,2.8044e-005%,2.411e-007,-0.42462,0.64
,00001
,30000
,10000
,10000

17176,00000,1.7806e-005%,2.6705e-006%,7.782e-008,1.945,0.08
,00000
,10000
,21000
,33000

796,00000,1.7806e-005%,2.7717e-006%,4.9351e-008,3.0464,0.01
,00000
,00000
,11000
,21300

25368,00000,1.7806e-005%,0%,0,undefined,0
,00000
,13000
,32000
,12000

3864,00000,1.7806e-005%,0%,0,undefined,0
,00000
,00021
,32000
,32000

17158,00000,1.7806e-005%,4.5935e-006%,7.9328e-008,1.6656,0.1
,00000
,30000
,11000
,00120

49680,00000,1.7806e-005%,6.0877e-006%,7.7736e-008,1.5075,0.12
,00100
,10000
,30000
,30000

796,00000,1.7806e-005%,3.5373e-005%,6.3818e-007,-0.27526,0.31
,00000
,00000
,33000
,22200

541198,00000,1.7806e-005%,6.3883e-007%,2.5414e-008,6.7551,0
,10000
,30000
,30000
,02210

796,00000,1.7806e-005%,1.0637e-006%,3.2073e-008,5.2202,0
,00000
,00000
,31000
,21300

17176,00000,1.7806e-005%,1.4895e-006%,4.5265e-008,3.6047,0.01
,00000
,30000
,13000
,21000

3864,00000,1.7806e-005%,5.3356e-007%,2.3375e-008,7.3894,0
,00000
,00021
,22000
,31000

8472,00000,1.7806e-005%,1.6962e-005%,1.4313e-007,0.059019,0.46
,00000
,10000
,10000
,33000

3864,00000,1.7806e-005%,1.0627e-007%,1.0627e-008,16.655,0
,00000
,00021
,13000
,23000

796,00000,1.7806e-005%,7.4974e-007%,2.7466e-008,6.2101,0
,00000
,00000
,31000
,12300

540,00000,1.7806e-005%,1.0665e-005%,1.536e-007,0.46494,0.26
,00000
,00000
,30000
,23100

924,00000,1.7806e-005%,6.3735e-007%,2.9449e-008,5.8301,0.01
,00000
,00000
,11200
,11200

2840,00000,1.7806e-005%,8.5633e-007%,3.6345e-008,4.6636,0.02
,00000
,00010
,32000
,31000

540,00000,1.7806e-005%,2.5838e-005%,2.0838e-007,-0.38542,0.64
,00000
,00000
,10000
,11100

8472,00000,1.7806e-005%,2.2441e-006%,5.1121e-008,3.0442,0.03
,00000
,30000
,30000
,23000

532752,00000,1.7806e-005%,5.8682e-006%,9.4011e-008,1.2699,0.16
,10000
,01000
,01000
,10000

25368,00000,1.7806e-005%,0%,0,undefined,0
,00000
,11000
,23000
,32000

8340,00000,1.7806e-005%,3.6682e-005%,3.6687e-007,-0.51451,0.58
,00000
,01000
,00100
,20100

541198,00000,1.7806e-005%,0%,0,undefined,0
,20000
,20000
,10000
,02110

404,00000,1.7806e-005%,7.2861e-005%,3.0156e-007,-1.8257,1
,00000
,00000
,30100
,01100

17176,00000,1.7806e-005%,2.4593e-006%,5.2371e-008,2.9305,0.03
,00000
,30000
,31000
,12000

1304,00000,1.7806e-005%,5.1556e-005%,2.692e-007,-1.2537,0.89
,00000
,00001
,01000
,11000

8344,00000,8.9031e-006%,1.8689e-005%,1.8619e-007,-0.52558,0.67
,00000
,30000
,00100
,31000

8472,00000,8.9031e-006%,8.3106e-006%,8.7764e-008,0.067515,0.56
,00000
,03000
,03000
,31000

3864,00000,8.9031e-006%,0%,0,undefined,0
,00000
,00021
,33000
,23000

3864,00000,8.9031e-006%,2.1414e-007%,1.5066e-008,5.7673,0.02
,00000
,00021
,21000
,13000

49680,00000,8.9031e-006%,2.9778e-005%,1.9802e-007,-1.0542,0.93
,00100
,30000
,10000
,10000

924,00000,8.9031e-006%,4.2558e-007%,2.0954e-008,4.0458,0.04
,00000
,00000
,32100
,12100

8472,00000,8.9031e-006%,5.6784e-005%,3.1415e-007,-1.5242,0.95
,00000
,30000
,10000
,31000

402,00000,8.9031e-006%,2.3375e-005%,1.5911e-007,-0.90957,0.87
,00000
,00000
,03300
,10020

25368,00000,8.9031e-006%,0%,0,undefined,0
,00000
,31000
,32000
,21000

8472,00000,8.9031e-006%,6.3821e-005%,3.3012e-007,-1.6636,0.97
,00000
,10000
,10000
,31000

796,00000,8.9031e-006%,2.2385e-006%,4.8598e-008,1.3714,0.19
,00000
,00000
,13000
,21100

402,00000,8.9031e-006%,8.2623e-005%,3.6042e-007,-2.0454,0.98
,00000
,00000
,03100
,20010

924,00000,8.9031e-006%,1.0652e-007%,1.0652e-008,8.2582,0.01
,00000
,00000
,21100
,13100

3864,00000,8.9031e-006%,0%,0,undefined,0
,00000
,00011
,32000
,12000

2840,00000,8.9031e-006%,1.4958e-006%,4.5582e-008,1.625,0.12
,00000
,00010
,21000
,11000

3864,00000,8.9031e-006%,0%,0,undefined,0
,00000
,00011
,23000
,11000

3864,00000,8.9031e-006%,0%,0,undefined,0
,00000
,00021
,11000
,21000

924,00000,8.9031e-006%,0%,0,undefined,0
,00000
,00000
,31100
,12200

8344,00000,8.9031e-006%,2.5932e-005%,1.9114e-007,-0.89094,0.9
,00000
,01000
,00100
,31000

2840,00000,8.9031e-006%,5.3257e-007%,2.3332e-008,3.5876,0.05
,00000
,00010
,13000
,21000

3864,00000,8.9031e-006%,2.117e-007%,1.4894e-008,5.8357,0.02
,00000
,00011
,21000
,22000

17176,00000,8.9031e-006%,3.2003e-006%,8.2139e-008,0.69429,0.18
,00000
,30000
,11000
,11000

924,00000,8.9031e-006%,1.0856e-007%,1.0856e-008,8.1009,0.01
,00000
,00000
,31100
,21100

924,00000,8.9031e-006%,0%,0,undefined,0
,00000
,00000
,23300
,21200

924,00000,8.9031e-006%,0%,0,undefined,0
,00000
,00000
,23300
,23200

1080,00000,8.9031e-006%,5.011e-006%,5.3483e-008,0.72772,0.47
,00000
,00001
,00001
,31000

67088,00000,8.9031e-006%,1.0686e-005%,1.1064e-007,-0.16115,0.6
,00010
,00001
,30000
,10000

25368,00000,8.9031e-006%,0%,0,undefined,0
,00000
,21000
,32000
,32000

404,00000,8.9031e-006%,1.0773e-005%,8.6419e-008,-0.2164,0.71
,00000
,00000
,01300
,33000

17158,00000,8.9031e-006%,2.0261e-006%,4.9507e-008,1.3891,0.16
,00000
,10000
,13000
,00210

25368,00000,8.9031e-006%,5.3583e-007%,2.7933e-008,2.9955,0.04
,00000
,33000
,21000
,22000

541196,00000,8.9031e-006%,3.2072e-007%,2.3832e-008,3.6011,0.02
,30000
,10000
,10000
,01100

540940,00000,8.9031e-006%,1.2772e-006%,4.0797e-008,1.8692,0.1
,10000
,10000
,01000
,01200

541198,00000,8.9031e-006%,3.1919e-007%,1.8242e-008,4.7057,0.03
,30000
,10000
,10000
,01220

541068,00000,8.9031e-006%,0%,0,undefined,0
,30000
,20000
,02100
,02100

1304,00000,8.9031e-006%,1.0457e-005%,1.0835e-007,-0.14343,0.58
,00000
,00001
,30000
,31000

541068,00000,8.9031e-006%,1.0646e-007%,1.0646e-008,8.263,0.01
,10000
,20000
,01200
,01200

17176,00000,8.9031e-006%,4.9147e-006%,8.1042e-008,0.49214,0.32
,00000
,10000
,31000
,11000

17176,00000,8.9031e-006%,5.9732e-006%,1.0961e-007,0.2673,0.33
,00000
,10000
,13000
,11000

540,00000,8.9031e-006%,4.9043e-005%,2.6533e-007,-1.5128,0.94
,00000
,00000
,01000
,23300

17158,00000,8.9031e-006%,2.1424e-007%,1.5073e-008,5.7646,0.02
,00000
,20000
,33000
,00120

49680,00000,8.9031e-006%,2.5494e-005%,2.3266e-007,-0.71308,0.75
,10000
,00010
,30000
,30000

30,00000,8.9031e-006%,7.7932e-006%,4.764e-008,0.23298,0.73
,00000
,00000
,00000
,31110

17158,00000,8.9031e-006%,5.2321e-006%,7.5256e-008,0.48781,0.39
,00000
,10000
,11000
,00210

2840,00000,8.9031e-006%,2.7786e-006%,7.0659e-008,0.86677,0.16
,00000
,00010
,32000
,32000

924,00000,8.9031e-006%,0%,0,undefined,0
,00000
,00000
,32100
,23300

2840,00000,8.9031e-006%,1.2818e-006%,3.8082e-008,2.0013,0.11
,00000
,00010
,11000
,31000

541198,00000,8.9031e-006%,0%,0,undefined,0
,10000
,10000
,20000
,02110

30,00000,8.9031e-006%,6.9332e-006%,5.1137e-008,0.38523,0.65
,00000
,00000
,00000
,22330

17176,00000,8.9031e-006%,1.4968e-006%,6.2683e-008,1.1816,0.07
,00000
,10000
,23000
,13000

924,00000,8.9031e-006%,2.1302e-007%,1.4987e-008,5.7986,0.02
,00000
,00000
,32100
,22300

924,00000,8.9031e-006%,6.3843e-007%,2.5398e-008,3.2541,0.06
,00000
,00000
,11100
,22200

2840,00000,8.9031e-006%,6.3912e-007%,2.5425e-008,3.2504,0.06
,00000
,00010
,11000
,23000

17158,00000,8.9031e-006%,1.8157e-006%,4.8151e-008,1.4719,0.14
,00000
,30000
,13000
,00120

8470,00000,8.9031e-006%,3.3047e-006%,6.3592e-008,0.88037,0.25
,00000
,03000
,03000
,10220

8728,00000,8.9031e-006%,2.2736e-005%,1.8258e-007,-0.75763,0.85
,00000
,03000
,30000
,11000

540940,00000,8.9031e-006%,8.509e-007%,2.9001e-008,2.7765,0.08
,30000
,30000
,01000
,01200

540940,00000,8.9031e-006%,8.5381e-007%,3.2836e-008,2.4514,0.07
,10000
,30000
,01000
,02100

540940,00000,8.9031e-006%,6.3887e-007%,2.5415e-008,3.2517,0.06
,30000
,30000
,01000
,02100

796,00000,8.9031e-006%,6.3794e-007%,2.5379e-008,3.2566,0.06
,00000
,00000
,11000
,23300

540940,00000,8.9031e-006%,1.702e-006%,4.2011e-008,1.7141,0.15
,30000
,20000
,01000
,01200

1304,00000,8.9031e-006%,3.0209e-005%,1.9332e-007,-1.1021,0.9
,00000
,00001
,10000
,31000

404,00000,8.9031e-006%,7.4386e-005%,3.1327e-007,-2.0903,0.99
,00000
,00000
,10100
,31000

2840,00000,8.9031e-006%,0%,0,undefined,0
,00000
,00010
,22000
,33000

796,00000,8.9031e-006%,5.6576e-006%,8.7817e-008,0.36957,0.36
,00000
,00000
,11000
,31100

541068,00000,8.9031e-006%,0%,0,undefined,0
,10000
,10000
,01200
,02100

796,00000,8.9031e-006%,3.7466e-006%,9.7994e-008,0.52621,0.15
,00000
,00000
,32000
,32100

924,00000,8.9031e-006%,0%,0,undefined,0
,00000
,00000
,31100
,32200

25368,00000,8.9031e-006%,1.0617e-007%,1.0617e-008,8.2859,0.01
,00000
,11000
,11000
,21000

16780,00000,8.9031e-006%,1.6023e-006%,4.125e-008,1.7699,0.14
,00000
,10000
,02100
,02100

796,00000,8.9031e-006%,2.156e-007%,2.156e-008,4.0294,0.01
,00000
,00000
,32000
,33200

16780,00000,8.9031e-006%,2.4844e-005%,2.3822e-007,-0.66915,0.77
,00000
,10000
,01200
,01200

25368,00000,8.9031e-006%,0%,0,undefined,0
,00000
,33000
,23000
,22000

25368,00000,8.9031e-006%,0%,0,undefined,0
,00000
,33000
,32000
,21000

796,00000,8.9031e-006%,0%,0,undefined,0
,00000
,00000
,03300
,32200

924,00000,8.9031e-006%,1.0531e-007%,1.0531e-008,8.354,0.01
,00000
,00000
,23100
,32100

